"Id","Name","Full Name","Title","Alias","Allegiance","Royal House","Culture","Reference"
"Addam-Osgrey","Addam Osgrey","","","","House Osgrey;","","","mentioned"
"Aegon-Blackfyre","Aegon Blackfyre","","","","House Blackfyre;","","Valyrian","mentioned"
"Aegon-I-Targaryen","Aegon I Targaryen","Aegon Targaryen the First of His Name","","Aegon I Targaryen;Aegon the Conqueror;Aegon the Dragon;Aegon the Dragonlord;King of All Westeros;Shield of His People;King of the Andals; the Rhoynar and the First Men;Lord of the Seven Kingdoms;Protector of the Realm;Lord of Dragonstone","House Targaryen","House Targaryen","","mentioned"
"Aegon-IV-Targaryen","Aegon IV Targaryen","Aegon Targaryen the Fourth of His Name","","Aegon IV Targaryen;Aegon the Unworthy;King of the Andals; the Rhoynar and the First Men;Lord of the Seven Kingdoms;Protector of the Realm","House Targaryen","House Targaryen","","mentioned"
"Aegon-V-Targaryen","Aegon V Targaryen","Aegon Targaryen the Fifth of His Name","","Aegon V Targaryen;Aegon the Unlikely;Aegon the Fortunate;Egg;The Prince Who Was An Egg;King of the Andals; the Rhoynar and the First Men;Lord of the Seven Kingdoms;Protector of the Realm","House Targaryen","House Targaryen","","appears"
"Aegor-Rivers","Aegor Rivers","","Ser","Aegor Rivers;Bittersteel","House Bracken;House Blackfyre;Second Sons;Golden Company","","","mentioned"
"Aelinor-Penrose","Aelinor Penrose","","Lady;Queen","","House Penrose;House Targaryen","","","mentioned"
"Aemon-Blackfyre","Aemon Blackfyre","","","","House Blackfyre","","Valyrian","mentioned"
"Aemon-Targaryen-(Dragonknight)","Aemon Targaryen (Dragonknight)","","Prince;Ser;Lord Commander of the Kingsguard","Aemon Targaryen (Dragonknight);The Dragonknight;The Knight of Tears","House Targaryen;Kingsguard","","Valyrian","mentioned"
"Aemon-Targaryen-(Maester-Aemon)","Aemon Targaryen (Maester Aemon)","","Maester","Aemon Targaryen (Maester Aemon);Aemon Targaryen;Maester Aemon;Uncle Maester","Night's Watch","","Valyrian","mentioned"
"Aerion-Targaryen","Aerion Targaryen","","Prince","Aerion Targaryen;Aerion Brightflame;Aerion Brightfire;Aerion the Monstrous;The Bright Prince;The Prince Who Thought He Was a Dragon","House Targaryen;Second Sons","","Valyrian","mentioned"
"Aerys-I-Targaryen","Aerys I Targaryen","Aerys Targaryen the First of His Name","","Aerys I Targaryen;King of the Andals; the Rhoynar; and the First Men;Lord of the Seven Kingdoms;Protector of the Realm","House Targaryen","House Targaryen","","mentioned"
"Alysanne-Osgrey","Alysanne Osgrey","","","","House Osgrey","","","mentioned"
"Ambrose-Butterwell","Ambrose Butterwell","","Lord of Whitewalls;Hand of the King","Ambrose Butterwell;Old Milkblood;The lord of cows;Lord Butterbutt","House Butterwell;House Targaryen;House Blackfyre","","","mentioned"
"Arlan-of-Pennytree","Arlan of Pennytree","","Ser","","","","","mentioned"
"Aubrey-Ambrose","Aubrey Ambrose","","Ser","","House Ambrose","","","mentioned"
"Baelor-I-Targaryen","Baelor I Targaryen","Baelor Targaryen the First of His Name","","Baelor I Targaryen;Baelor the Beloved;Baelor the Blessed;Baelor the Befuddled;King of the Andals; the Rhoynar and the First Men;Lord of the Seven Kingdoms;Protector of the Realm","House Targaryen","House Targaryen","","mentioned"
"Baelor-Targaryen-(son-of-Daeron-II)","Baelor Targaryen (son of Daeron II)","","Prince of Dragonstone;Protector of the Realm;Hand of the King","Baelor Targaryen (son of Daeron II);Baelor Breakspear;The Hammer","House Targaryen","","","mentioned"
"Bennis","Bennis","","Ser","Bennis;Bennis of the Brown Shield;Bennis Brownstench","House Osgrey","","","appears"
"Brynden-Rivers","Brynden Rivers","","Ser;Hand of the King;Lord Commander of the Night's Watch;","Brynden Rivers;Lord Bloodraven;The three-eyed crow","House Targaryen;Night's Watch","","Valyrian","mentioned"
"Byren-Flowers","Byren Flowers","","Ser","Byren Flowers;Black Byren Flowers","","","","mentioned"
"Cassella-Vaith","Cassella Vaith","","Lady of Vaith","","House Vaith","","Dornishmen","mentioned"
"Cerrick","Cerrick","","Maester","Cerrick;The Grey Pup","House Webber","","Ironborn","appears"
"Cleyton-Caswell","Cleyton Caswell","","Ser","","House Caswell","","","mentioned"
"Clifford-Conklyn","Clifford Conklyn","","Ser","","House Conklyn","","","mentioned"
"Daella-Targaryen-(daughter-of-Maekar-I)","Daella Targaryen (daughter of Maekar I)","","Princess","","House Targaryen","","Valyrian","mentioned"
"Daemon-I-Blackfyre","Daemon I Blackfyre","","Ser;King of the Andals; the Rhoynar and the First Men (claimant)Lord of the Seven Kingdoms (claimant)Protector of the Ream (claimant)","Daemon I Blackfyre;Daemon Waters;The Black Dragon;The King Who Bore the Sword;The Pretender","House Blackfyre","","Valyrian","mentioned"
"Daenerys-Targaryen-(daughter-of-Aegon-IV)","Daenerys Targaryen (daughter of Aegon IV)","","Princess","","House Targaryen;House Martell","","","mentioned"
"Daeron-I-Targaryen","Daeron I Targaryen","Daeron Targaryen the First of His Name","","Daeron I Targaryen;The Young Dragon;The Boy King;King of the Andals; the Rhoynar and the First Men;Lord of the Seven Kingdoms;Protector of the Realm","House Targaryen","House Targaryen","","mentioned"
"Daeron-II-Targaryen","Daeron II Targaryen","Daeron Targaryen the Second of His Name","","Daeron II Targaryen;Daeron the Good;Daeron the Falseborn;King of the Andals; the Rhoynar and the First Men;Lord of the Seven Kingdoms;Protector of the Realm (renounced)","House Targaryen","House Targaryen","","mentioned"
"Dagon-Greyjoy","Dagon Greyjoy","","Lord Reaper of Pyke;Lord of the Iron Islands","","House Greyjoy","","Ironborn","mentioned"
"Dake","Dake","","","","House Osgrey","","","mentioned"
"Dunk","Dunk","","Ser;Lord Commander of the Kingsguard","Dunk;Dunk;Duncan the Tall;Dunk the Lunk;Ser Giant;The Gallows Knight","Kingsguard","","Crownlands","POV"
"Edwyn-Osgrey","Edwyn Osgrey","","Ser","","House Osgrey","","","mentioned"
"Eustace-Osgrey","Eustace Osgrey","","Knight and Master of Standfast;Lord of Coldmoat","Eustace Osgrey;The Knight of Standfast","House Osgrey","","","appears"
"Gareth-the-Grey","Gareth the Grey","","Ser","Gareth the Grey;Gareth the Grey","","","","mentioned"
"Garth-Gardener-(Greenhand)","Garth Gardener (Greenhand)","Garth Greenhand","","Garth Gardener (Greenhand);Garth Greenhair;Garth the Green;High King of the First Men","","","First Men","mentioned"
"Gerold-Lannister","Gerold Lannister","","Lord of Casterly Rock;Shield of Lannisport;Warden of the West","Gerold Lannister;Gerold the Golden","House Lannister","","Westerman","mentioned"
"Gormon-Peake","Gormon Peake","","Lord of Starpike; Dunstonbury (stripped) and Whitegrove (stripped)","Gormon Peake;Gormy","House Peake","","","mentioned"
"Gwayne-Corbray","Gwayne Corbray","","Ser","","House Corbray;Kingsguard","","","mentioned"
"Gyles-III-Gardener","Gyles III Gardener","Gyles of House Gardener; the Third of His Name","","Gyles III Gardener;King of the Reach","House Gardener","House Gardener","","mentioned"
"Harrold-Osgrey","Harrold Osgrey","","Ser","","House Osgrey","","","mentioned"
"Helicent-Uffering","Helicent Uffering","","","","House Uffering","","","appears"
"Humfrey-Beesbury","Humfrey Beesbury","","Ser","","House Beesbury","","","mentioned"
"Humfrey-Hardyng","Humfrey Hardyng","","Ser","","House Hardyng","","","mentioned"
"Squinty-Jeyne","Squinty Jeyne","","","Squinty Jeyne;Squinty Jeyne","House Osgrey","","","mentioned"
"Jorgen","Jorgen","","","","House Webber","","","appears"
"Lancel-V-Lannister","Lancel V Lannister","Lancel of House Lannister; the Fifth of His Name","","Lancel V Lannister;King of the Rock","House Lannister","House Lannister","","mentioned"
"Lem-(Standfast)","Lem (Standfast)","","","","House Osgrey","","","appears"
"Lucas-Inchfield","Lucas Inchfield","","Ser","Lucas Inchfield;Lucas the Longinch","House Inchfield;House Webber","","","appears"
"Maekar-I-Targaryen","Maekar I Targaryen","","","","","","","mentioned"
"Manfred-Lothston","Manfred Lothston","","","","House Lothston","","","mentioned"
"Matarys-Targaryen","Matarys Targaryen","","Prince","Matarys Targaryen;The Even Younger Prince","House Targaryen","","","mentioned"
"Matarys-Targaryen","Matarys Targaryen","","Prince","Matarys Targaryen;The Even Younger Prince","House Targaryen","","","mentioned"
"Mudge-(swineherd)","Mudge (swineherd)","","","","House Osgrey","","","mentioned"
"Ormond-Osgrey","Ormond Osgrey","","Lord of Coldmoat","","House Osgrey","","","mentioned"
"Otho-Bracken","Otho Bracken","","Ser","Otho Bracken;The Brute of Bracken","House Bracken","","","mentioned"
"Pate-(Pinchbottom)","Pate (Pinchbottom)","","","Pate (Pinchbottom);Pinchbottom Pate","","","","mentioned"
"Pate-(Standfast)","Pate (Standfast)","","","","House Osgrey","","","appears"
"Perwyn-Osgrey","Perwyn Osgrey","","Lord of Coldmoat","Perwyn Osgrey;Perwyn the Proud","House Osgrey","","","mentioned"
"Quentyn-Ball","Quentyn Ball","","Ser","Quentyn Ball;Fireball","House Ball","","","mentioned"
"Quickfinger","Quickfinger","","","Quickfinger;Quickfinger","House Blackfyre","","","mentioned"
"Redtusk","Redtusk","","Ser","","","","","mentioned"
"Reynard-Webber","Reynard Webber","","Lord of Coldmoat","","House Webber","","","mentioned"
"Rhae-Targaryen","Rhae Targaryen","","Princess","","House Targaryen","","Valyrian","mentioned"
"Rob","Rob","","","Rob;Big Rob","House Osgrey","","","appears"
"Robb-Reyne","Robb Reyne","","Ser","","House Reyne","","","mentioned"
"Roger-of-Pennytree","Roger of Pennytree","","","","","","","mentioned"
"Rohanne-Webber","Rohanne Webber","","Lady of Coldmoat;Lady of Standfast;Lady of Casterly Rock","Rohanne Webber;The Red Widow","House Webber;House Osgrey;House Lannister","","","appears"
"Rolland-Uffering","Rolland Uffering","","Ser","","House Uffering","","","mentioned"
"Sam-Stoops","Sam Stoops","","","","House Osgrey","","","appears"
"Sefton-Staunton","Sefton Staunton","","Septon","","House Staunton;Faith of the Seven","","","appears"
"Shiera-Seastar","Shiera Seastar","","","","House Targaryen","","Westeros","mentioned"
"Simon-Leygood","Simon Leygood","","Ser","","House Leygood","","","appears"
"Simon-Staunton","Simon Staunton","","Ser","","House Staunton","","","mentioned"
"Tanselle","Tanselle","","","Tanselle;Tanselle Too-Tall","","","Dornishmen","mentioned"
"Tybolt-Lannister","Tybolt Lannister","","Ser;Lord of Casterly Rock;Shield of Lannisport;Warden of the West","","House Lannister","","Westerman","mentioned"
"Ulrick-Dayne","Ulrick Dayne","","Ser;Sword of the Morning","","House Dayne","","Dornishmen","mentioned"
"Valarr-Targaryen","Valarr Targaryen","","Prince  Hand of the King (possibly);","Valarr Targaryen;The Young Prince","House Targaryen","","Valyrian","mentioned"
"Wat-(Barleycorn)","Wat (Barleycorn)","","","Wat (Barleycorn);Wat Barleycorn","House Osgrey","","","appears"
"Wat-(Standfast)","Wat (Standfast)","","","","House Osgrey","","","The Sworn Sword"
"Wat-(Wet)","Wat (Wet)","","","Wat (Wet);Wet Wat","House Osgrey","","","appears"
"Wendell-Webber","Wendell Webber","","Ser","","House Webber","","","mentioned"
"Wilbert-Osgrey","Wilbert Osgrey","","Ser","Wilbert Osgrey;the Little Lion","House Osgrey","","","mentioned"
"Will-(Standfast)","Will (Standfast)","","","","House Osgrey","","","appears"
"Will-(Treb)","Will (Treb)","","","Will (Treb);Treb","House Osgrey","","","appears"
"Wolmer","Wolmer","","","","House Webber","","","appears"
"Wyl-Waynwood","Wyl Waynwood","","","Wyl Waynwood;Wild Wyl","House Waynwood","","","mentioned"
