Tyrion,636
Arya,427
Bran,413
Jon,401
Theon,379
Stannis,297
Sansa,281
Joffrey,252
Catelyn,252
Renly,243
Cersei,204
Winterfell,200
Robb,198
Davos,190
Dany,174
Lannister,146
Varys,146
Robert,130
Stark,127
Hodor,124
Yoren,124
Harrenhal,107
Landing,104
Brienne,96
Gendry,94
Wall,93
Do,91
Well,90
Mormont,89
Bronn,87
Jaime,85
End,83
Littlefinger,82
Riverrun,80
Lannisters,79
Rickon,78
Sam,77
Shae,75
Ghost,75
By,74
Cressen,73
Craster,73
Lommy,70
Hound,70
Lord Tywin,69
Luwin,65
Qhorin,65
Summer,65
Weese,64
Osha,63
Old Bear,62
Hand,60
Rodrik,57
Meera,56
Jaqen,55
Jojen,53
Joff,52
Edmure,52
Tommen,50
Hot Pie,50
Asha,49
Ned,46
All,46
Lord Stannis,46
Night,44
Xaro,44
Pyke,43
Starks,43
Lancel,43
Imp,43
Dragonstone,41
Rorge,40
Stonesnake,40
Others,39
Jon Snow,39
Baratheon,39
Shagga,39
Bolton,38
Greyjoy,38
Maester Luwin,37
Jorah,37
Melisandre,36
Red Keep,36
Biter,35
Ser Rodrik,35
Kingsguard,35
Halfhand,33
Dontos,33
Myrcella,33
Reek,33
Gods,32
Qarth,32
Pylos,32
Eddard Stark,31
Frey,31
Walder,31
Will,30
Pycelle,30
Iron Throne,30
Robb Stark,30
Timett,30
Highgarden,30
Wex,29
Seven Kingdoms,29
Khaleesi,28
Casterly Rock,28
Tywin,28
Kingslayer,28
Needle,28
Clegane,27
Arry,27
High Septon,27
North,27
Ned Stark,27
Lord Commander,26
Tyrion Lannister,25
Aegon,25
Jhogo,25
Roose Bolton,25
Weasel,24
Stannis Baratheon,24
Janos Slynt,24
Walders,24
Pyat Pree,24
Salladhor Saan,24
Ygritte,24
Dagmer,23
Qhorin Halfhand,23
King Robert,23
Go,23
Pod,23
Patchface,23
Aemon,23
Aggo,23
Boros,23
Trident,23
Esgred,22
Mikken,22
Lord of Light,22
Theon Greyjoy,22
Ser Amory,22
Slynt,22
Lord Renly,21
Nan,21
Cleos,21
Old Nan,21
Balon,21
Ebben,21
Ser Jorah,20
Lannisport,20
Farlen,20
Viserys,20
Tyrell,20
Vargo Hoat,20
Grey,20
Lysa,19
Lorren,19
Qartheen,19
Xaro Xhoan Daxos,19
Bitterbridge,19
Jaime Lannister,19
Ser Meryn,19
Citadel,19
Mandon,19
Drogo,19
Asshai,19
Lord Eddard,19
Blackwater,19
Aerys,19
Iron Islands,18
Lord Balon,18
Great Hall,18
Shaggydog,18
Hallyne,18
Dreadfort,18
Bael,18
Dywen,18
Tower of the Hand,18
Mud Gate,18
Devan,18
Redwyne,18
Sandor Clegane,17
Chiswyck,17
Snow,17
Alebelly,17
Whispering Wood,17
Black Betha,17
Grenn,17
Tully,17
Freys,17
Drogon,17
King Joffrey,17
Valyrian,17
Westeros,17
Chataya,17
Petyr,16
Drowned God,16
Ser Dontos,16
Florian,16
Usurper,16
Lady Stark,16
Smallwood,16
Bywater,16
Ser Loras,16
Lady Hornwood,16
Lady Tanda,16
City Watch,16
Warrior,16
Square,15
Maegor,15
Targaryen,15
Deepwood Motte,15
Twins,15
Mountain,15
Tarly,15
Arbor,15
Ser Ilyn,15
Last,15
Cortnay,15
Longclaw,15
Fury,15
Lollys,15
Syrio,15
Selyse,15
Mance Rayder,15
Brandon,14
Knight of Flowers,14
Dolorous Edd,14
Florent,14
Belwas,14
Cat,14
Allard,14
Hornwood,14
Vylarr,14
Shireen,14
Wailing Tower,14
Ser Imry,14
Frostfangs,14
Ser Cortnay,14
White Harbor,13
Urzen,13
Jon Arryn,13
Rhaegar,13
Oldtown,13
Glover,13
Torrhen,13
Queen Cersei,13
Tallhart,13
Lady Catelyn,13
Thoren Smallwood,13
Lord Stark,13
Jacelyn,13
Gods Eye,13
Bloody Mummers,13
Ice,13
Alayaya,13
Small,12
Great Sept of Baelor,12
Amory,12
Robert Baratheon,12
Tickler,12
Tanda,12
Lord Gyles,12
Castle Black,12
Velaryon,12
Jonquil,12
Petyr Baelish,12
Black Lorren,12
Mace Tyrell,12
Renly Baratheon,12
Aeron,12
Queen Regent,12
Little Walder,12
Seagard,12
Janos,12
Dancer,12
Margaery,12
Red Fork,12
Dorne,12
Lordsport,12
Thirteen,11
Rattleshirt,11
Chella,11
Brynden,11
Shadow Tower,11
Lord Bolton,11
King Stannis,11
Lord Arryn,11
Swordfish,11
Koss,11
Davos Seaworth,11
Tysha,11
Lord Mormont,11
Mance,11
Lord Hoster,11
Myraham,11
Dragons,11
Pureborn,11
Ser Osmund,11
Buckwell,11
Ser Mandon,11
Sansa Stark,11
Eyrie,11
Milkwater,11
Lys,11
Braavos,11
Common,11
Lord Tywin Lannister,11
Edd,11
Harren,11
Doran Martell,10
Free Cities,10
Ser Mandon Moore,10
Dagmer Cleftjaw,10
Brave Companions,10
Grand Maester Pycelle,10
Polliver,10
Rowan,10
Ser Balon,10
Lord Varys,10
Myrish,10
Hayhead,10
Ser Jacelyn,10
Pinkeye,10
Lady Marya,10
Greatjon,10
Rivers,10
Pree,10
Hoat,10
Jhiqui,10
Squire Dalbridge,10
Benfred,10
Blackwater Rush,10
Mountains of the Moon,10
Gregor,10
Woth,10
Mollen,10
Crows,10
Eddard,10
Neck,10
Rainbow,10
Kurz,10
Lord Walder,10
Osfryd,10
Lommy Greenhands,10
Reed,10
Oxcross,10
Rakharo,10
Ser Davos,9
Lynesse,9
Manderly,9
Dawn,9
Maester Cressen,9
Skirling Pass,9
Balon Swann,9
Smith,9
Arys,9
Pentos,9
Stygg,9
Podrick Payne,9
Irri,9
Beth,9
Black Ears,9
Jojen Reed,9
Maester Pycelle,9
Khal Drogo,9
Joseth,9
Septa Mordane,9
Holdfast,9
Victarion,9
Moat Cailin,9
Lucan,9
Tarber,9
Estermont,9
Cerwyn,9
Ser Gregor,8
Summer Isles,8
Halfman,8
Rhaenys,8
Flea Bottom,8
Lord Slynt,8
Young Wolf,8
Onion Knight,8
Hand of the King,8
Rhaegal,8
Saan,8
Loras,8
Gyles,8
Chett,8
Hoster,8
Meryn Trant,8
Burned,8
Raff the Sweetling,8
Ser Cleos,8
Cutjack,8
Done,8
Walder Frey,8
Winter,8
Balon Greyjoy,8
Harlaw,8
Illyrio,8
Lord Steffon,8
Smiler,8
Sigrin,8
Pia,8
Matthos,8
Samwell Tarly,8
Moon Boy,8
Jarman Buckwell,8
Fire,8
Aegon the Conqueror,8
Wraith,8
Ser Lancel,8
Desmond,8
Dobber,8
Lightbringer,8
Penrose,8
Cortnay Penrose,8
Lord Janos,8
Baelish,8
Ser Boros,7
Payne,7
Elmar,7
Allar Deem,7
Wendel Manderly,7
Valyria,7
King Renly,7
Meryn,7
Lyseni,7
Lysene,7
Rymund,7
Umbers,7
Darry,7
Amabel,7
Cleftjaw,7
Big Walder,7
Robett Glover,7
Mirri Maz Duur,7
Randyll Tarly,7
Hal Mollen,7
Lord Manderly,7
Dornishmen,7
Palla,7
Kettleblacks,7
Blackfish,7
Cersei Lannister,7
Great Keep,7
Gregor Clegane,7
Lord Rickard,7
Lord Wyman,7
Qyburn,7
Jacelyn Bywater,7
Lord Petyr,7
Utherydes Wayn,7
Quaithe,7
Widow,7
Lumpyhead,7
Visenya,7
Shadd,7
Stranger,7
Sea Tower,7
Kingspyre,7
Caron,7
Baelor,7
Ibbenese,7
Dornish,7
Shaggy,7
Robar,7
Reeds,7
Rosby,7
Dancy,7
Palace of Dust,7
Alliser,7
Vaes Tolorro,7
Ilyn Payne,7
Ser Balon Swann,7
King Aerys,7
Murch,7
Lady Selyse,7
Ser Lyonel,7
Celtigar,7
Tumblestone,6
Myr,6
Pyat,6
Beric Dondarrion,6
Kingslander,6
Ser Cortnay Penrose,6
Deem,6
Damphair,6
Botley,6
Leobald,6
Run,6
Jade Sea,6
Azor Ahai,6
Maester Aemon,6
Dale,6
Ser Amory Lorch,6
High Hill,6
Kettleblack,6
Lorch,6
Fossoways,6
Ser Jacelyn Bywater,6
Aeron Damphair,6
White Hart,6
Lady Lysa,6
Mallister,6
Stafford,6
Aeron Greyjoy,6
Cley Cerwyn,6
Undying Ones,6
Mathis Rowan,6
Leobald Tallhart,6
Arryn,6
Todric,6
Ser Cleos Frey,6
Ballabar,6
Seaswift,6
Nymeria,6
Tyrells,6
Green Fork,6
Mandon Moore,6
Targaryens,6
Princess Myrcella,6
Stony Shore,6
Old Way,6
Undying,6
Sceptre,6
Lord Florent,6
Poxy Tym,6
Hunter,6
Fist,6
Prayer,6
Tullys,6
Small Hall,6
Syrio Forel,6
Lord of Winterfell,6
Arstan,6
Toad,6
Queen Alysanne,6
Pono,6
Lorathi,6
Mander,6
Tourmaline Brotherhood,6
Giant,6
Prince Tommen,6
Mummers,6
Amory Lorch,6
Name,6
Xhoan Daxos,6
Rayder,6
Prince Joffrey,6
Moon,6
Raff,6
Gage,6
Maester Vyman,5
Osney Kettleblack,5
Faithful,5
Ser Preston,5
Spider,5
Oakheart,5
Chayle,5
Golden Tooth,5
Whores,5
Umber,5
Hill,5
Lord Crow,5
Wendel,5
Braavosi,5
Cleos Frey,5
Lord of the Seven Kingdoms,5
Shipbreaker Bay,5
Antler,5
Aerys Targaryen,5
Pride of Driftmark,5
Ser Desmond,5
Benjen Stark,5
Noye,5
Crone,5
Gate of the Gods,5
Prince of Winterfell,5
Grand Maester,5
Lord Caron,5
Marei,5
Hammer,5
Squint,5
Ser Alliser,5
Brienne of Tarth,5
Kromm,5
Greyjoys,5
Praed,5
Whitetree,5
Greywater,5
Gariss,5
Stafford Lannister,5
Ser Wendel,5
Jorah Mormont,5
Justice,5
Gelmarr,5
Goodwife Amabel,5
Lady of Silk,5
Lady Whent,5
Blackwood,5
Maid,5
Thorne,5
Glovers,5
Harra,5
Tywin Lannister,5
Emmon,5
Beauty,5
Lord Beric,5
Betha,5
Euron,5
Thoren,5
Blackwater Bay,5
Elenei,5
Guyard Morrigen,5
Shame,5
Rednose,5
Kyra,5
Lord Caswell,5
Colen,5
Werlag,5
Benfred Tallhart,5
Catelyn Stark,5
Doreah,5
Vyman,5
Devotion,5
Stag of the Sea,4
Frenken,4
Bryce Caron,4
Jalabhar Xho,4
Sea Bitch,4
Fat Tom,4
Turncloak,4
Boltons,4
Vale,4
Prince Rhaegar,4
Viserion,4
Ser Edmure Tully,4
Jory,4
Caswell,4
Whitebeard,4
Salloreon,4
Ballroom,4
Patrek,4
Fist of the First,4
Silence,4
Ilyn,4
Dragonsbane,4
Sept,4
Osfryd Kettleblack,4
Eastwatch,4
Flowstone Yard,4
Osmund,4
Greywater Watch,4
Martell,4
Bell Tower,4
Dondarrion,4
Lord Baelish,4
Gulltown,4
Margaery Tyrell,4
Osney,4
Daenerys Targaryen,4
Strong Belwas,4
Lord Snow,4
Ser Jorah Mormont,4
Daenerys,4
Ser Ilyn Payne,4
Ser Emmon,4
Robar Royce,4
Fossoway,4
Drennan,4
Imry,4
Gilly,4
Shadow,4
Howland Reed,4
Lord Jacelyn,4
Karstark,4
Ser Robar,4
Magister Illyrio,4
Reysen,4
Emmon Cuy,4
Maron,4
Milk,4
Prince of Dorne,4
Durran,4
Prince Doran,4
Piety,4
Lysa Arryn,4
Deepwood,4
Balerion,4
Ser Helman,4
Gerren,4
Mallisters,4
Lord Celtigar,4
Barracks Hall,4
Tower of Ghosts,4
Battle,4
Maester Frenken,4
Crakehall,4
Tyrek,4
Sweetling,4
Ben Stark,4
Lord Velaryon,4
Rush,4
Hallyne the Pyromancer,4
Tarth,4
Old Wyk,4
Daeron,4
Alliser Thorne,4
Prince Aemon the Dragonknight,4
Shagwell,4
First Keep,4
Godsgrace,4
Maester Pylos,4
Bastard of Bolton,4
Mors,4
Septon Chayle,4
Sack of King,4
Brandon Stark,4
Courageous,4
Vhagar,3
Jeyne Poole,3
Dragon,3
Cape Wrath,3
Lord Gyles Rosby,3
Lord Eddard Stark,3
Fool,3
Florents,3
Ser Colen,3
Ser Boros Blount,3
Ser Ottyn,3
Gared,3
Ser Hobber,3
Varner,3
Lady Oakheart,3
Meera Reed,3
Meereen,3
Spicers,3
Quhuru Mo,3
Seaflower,3
Fingers,3
Thought,3
Greatjon Umber,3
Lord Mathis Rowan,3
Falyse,3
Battle of the Camps,3
Bloody,3
Seastone Chair,3
Guildhall of the Alchemists,3
Dragonpit,3
King Harren,3
Lord Jason Mallister,3
Nose,3
Fishwhiskers,3
Drum,3
Lord of Harrenhal,3
Redwynes,3
Bear Island,3
Conwy,3
Dragonknight,3
Lord Hornwood,3
Lord Rossart,3
Seaworth,3
Othor,3
Harridan,3
Harren the Black,3
Ser Horas Redwyne,3
Ottyn Wythers,3
Prince Aemon,3
Black Walder,3
Bael the Bard,3
Osmynd,3
Ser Barristan Selmy,3
Lyanna,3
Ser Jaremy Rykker,3
Clever,3
Arya Stark,3
Acorn Water,3
Loyal,3
Robin Ryger,3
Rymund the Rhymer,3
Brune,3
Pride,3
Ser Arys Oakheart,3
Wyman,3
Aegon the Dragon,3
King Robb,3
Lord Vargo,3
Sorrowful,3
Lark,3
Patches,3
Ser Jon Fossoway,3
Torch,3
Marcher,3
Marches,3
Kevan,3
Cerwyns,3
Ser Hosteen,3
Stonehouses,3
Hobber,3
Ser Stafford,3
Horas Redwyne,3
Mill,3
Shadowblack Lane,3
Rickard Karstark,3
Joffrey Baratheon,3
Tower of Dread,3
Boros Blount,3
Red Sword of Heroes,3
Sunspear,3
Light of the Lord,3
Ser Aron,3
Lady Lyanna,3
Ryman,3
Lord of Dragonstone,3
Ser Gregor Clegane,3
Ser Lancel Lannister,3
Hook,3
Ser Jaremy,3
King of the Iron Islands,3
Beth Cassel,3
Ser Desmond Grell,3
Edric Storm,3
Karstarks,3
Commander Mormont,3
Thousand Thrones,3
Lord Estermont,3
Dalla,3
Aggar,3
Botleys,3
Ser Barristan,3
Paxter Redwyne,3
Edmure Tully,3
Melisandre of Asshai,3
Foamdrinker,3
Turnip,3
Wyman Manderly,3
Lord Karstark,3
Lord Tyrell,3
All-for-Joffrey,3
Meraxes,3
Lord Commander Mormont,3
Lord Cerwyn,3
Lady Walda,3
Benjen,3
Martyn,3
Silver,3
Crag,3
Lady Melisandre,3
Tyroshi,3
Brandon the Burner,3
Drumms,3
Great Wyk,3
Ser Stafford Lannister,3
Hundred Hearths,3
Brynden Blackfish,3
Lord Sunglass,3
Osmund Kettleblack,3
Bloody Keep,3
Bones,3
Lucas,3
Alfyn Crowkiller,3
Iron Gate,3
Bluetooth,3
Red Sword,3
Aenys,3
Aron Santagar,3
First Ranger,3
Ahai,3
Meadows,3
Jason Mallister,3
Mors Umber,3
Lord Botley,3
Martells,3
Lord Brandon,3
Hoster Tully,3
Selmy,3
Kingspyre Tower,3
Loras Tyrell,3
Ancient Guild of Spicers,3
Painted Table,3
Marq Piper,3
Dunsen,3
Water,2
Ser Osmund Kettleblack,2
Ser Mallador Locke,2
Cayn,2
Ser Addam Marbrand,2
Ser Ottyn Wythers,2
Elia,2
Free City of Lorath,2
Willem Lannister,2
Lionstar,2
Arstan Whitebeard,2
Lady Sansa,2
Light,2
Mud Pie,2
Marya,2
Drowned,2
Red Helm,2
Nissa Nissa,2
Ser Rodrik Cassel,2
Piper,2
Crane,2
Sword,2
Castle Stokeworth,2
Deep,2
Sworn,2
Queen Selyse,2
Garlan,2
Greyjoy of Pyke,2
Wild Hares,2
Moore,2
Brienne the Blue,2
Preston Greenfield,2
Myrmen,2
Bar Emmon,2
Delp,2
Lord Beric Dondarrion,2
Lord Greyjoy,2
Ser Jaime the Kingslayer,2
Beric,2
Ramsay,2
Rickard,2
Mathos Mallarawan,2
Guyard,2
Barre,2
Prince Bran,2
Tyrion the Imp,2
Daenerys Stormborn,2
Andrik,2
Josmyn Peckledon,2
Dalbridge,2
Lumpyface,2
Lord of Casterly Rock,2
Astapor,2
Bran Stark,2
Wildwind,2
Jommy,2
Mallador Locke,2
Great Council,2
Lord Reaper of Pyke,2
Greyguard,2
Ser Aenys,2
Ser Perwyn,2
Ser Edmure,2
Elyas,2
Septon Osmynd,2
Ser Waymar,2
Moonrunner,2
Gullet,2
Ser Axell,2
Great Sept,2
Dream,2
Lord Tarly,2
Faceless,2
Stark of Winterfell,2
Rodrik Cassel,2
Bold Laughter,2
Ironhand,2
Aerion,2
Sisterman,2
Thoros of Myr,2
White Bull,2
Queensguard,2
Windproud,2
Tuffleberry,2
Alchemists,2
Lady Catelyn Stark,2
Lady Arryn,2
Sunblaze,2
Jason,2
Lord Paxter,2
Ser Preston Greenfield,2
Commander of the City Watch,2
Lord Tytos,2
Ser Kevan Lannister,2
Hallis Mollen,2
Seahorse,2
Davos of Flea Bottom,2
Hullen,2
Lord Mace Tyrell,2
Red Messenger,2
Tollett,2
Last River,2
Tytos Blackwood,2
Red Claw,2
Black Ear,2
Lord Penrose,2
Helman Tallhart,2
Oldtowner,2
Lady Shireen,2
Bronze Yohn Royce,2
Errol,2
Jarmen Buckwell,2
Brotherhood,2
Mad King,2
Summer Islander,2
Slobber,2
Ser Alliser Thorne,2
Maiden,2
Lord Mathis,2
Slaver,2
Lord Karyl Vance,2
Steelshanks Walton,2
Eastwatch-by-the-Sea,2
Mathis,2
Maric,2
Torches,2
Darrys,2
Willit,2
Summer Sea,2
Marbrand,2
Tion,2
Qohorik,2
Torrhen Stark,2
Dolf,2
Prince Theon,2
Valyrian of the Free Cities,2
Xho,2
Own,2
Green Fork of the Trident,2
Greenhands,2
Rhymer,2
Alester,2
Warrior of Light,2
Forktop,2
Stair,2
Evenfall Hall,2
Lord of Storm,2
God,2
Belly,2
Sourmouth,2
Ser Guyard,2
Whent,2
Brax,2
Lord Walder Frey,2
Arys Oakheart,2
Utherydes,2
Lord Tyrion,2
Valyrians,2
Horror,2
Hightowers,2
Brown Bernarr,2
Mordane,2
Son of Fire,2
Ser Harys Swyft,2
Ironbelly,2
Brandon the Shipwright,2
Saltspear,2
Preston,2
Flint,2
Stokeworth,2
Citadel of Oldtown,2
King Daeron,2
Ser Robin Ryger,2
Martyn Rivers,2
Unlikely,2
Trystane Martell,2
Hands,2
Redwyn,2
Lord of Highgarden,2
Massey,2
Jory Cassel,2
Wolf,2
Lord Selwyn the Evenstar,2
Protector of the Realm,2
Long Lew,2
Tym,2
Tyr,2
Gynir Rednose,2
Lord Jason,2
Street of Steel,2
Ser Perwyn Frey,2
Ashemark,2
Thoros,2
Wood,2
Hother,2
Ser Bryan,2
Josua,2
Robin Flint,2
Chamber of the Painted Table,2
Desmond Grell,2
Lord Bryce Caron,2
Tion Frey,2
King of the Andals,2
King-beyond-the-Wall,2
Pyp,2
Three Sisters,2
Axell Florent,2
Bleeding Star,2
Alester Florent,2
Sam Tarly,2
Ser Helman Tallhart,2
Robett,2
Barristan the Bold,2
Guards Hall,2
Ser Guyard Morrigen,2
Lucas Blackwood,2
Tallharts,2
Paeges,2
Iron Throne of the Seven Kingdoms of Westeros,2
Guyard the Green,2
Red Raven,2
Yi Ti,2
Cinnamon,2
Ser Tanton,2
Conclave,2
Horn Hill,2
Three Whores,2
Steffon,2
Jeyne,2
Porther,2
Dog,2
Lark the Sisterman,2
Conquest,2
Duskendale,2
Great Kraken,2
Robin,2
Heart of Fire,2
Ser Boros Blount of the Kingsguard,2
Morros,2
Lady Ermesande,2
South,2
God of Flame,2
Ser Stevron,2
Ser Harbert,2
Hosteen,2
Horas,2
Lord Goodbrother,2
Qohor,2
Ser Aron Santagar,2
Horseface,2
Strongboar,2
Helya,2
Ben Blackthumb,2
Ragged Jenna,2
