Tyrion,636
Ser Addam,2
Domeric,2
Tooth,2
Ser Axell Florent,2
Theon Turncloak,2
Ser Meryn Trant,2
Lefford,2
Pyromancer,2
Swift Sword,2
Lothor Brune,2
Mormonts,2
Ser Loras Tyrell,2
Jonos Bracken,2
Lances,2
Goodwife Harra,2
Forel,2
Axell,2
Donella,2
Proudwing,2
Morrigen,2
Illyrio Mopatis,2
Swanns,2
Perwyn Frey,2
Lord Eddard Stark of Winterfell,2
King Balon,2
Quicksilver,2
Hearteater,2
Ser Davos Seaworth,2
Lance,2
Rhoynar,2
Maester Tothmure,2
Maekar,2
Lord of Bones,2
Bracken,2
Unsmiling,1
Prince Daeron,1
Wynd,1
Lord Jonos,1
Beesbury,1
Long Summer,1
Exquisite,1
Prince Aerion,1
Galt,1
Rubert Brax,1
Lord Leech,1
King Urron Redhand,1
Gendel,1
Ser Harys,1
Hollard,1
Hobber Redwyne,1
Lord of the Dreadfort,1
Weakwing,1
Ser Wylis,1
Jafer Flowers,1
Ko Jhogo,1
Crackclaw Point,1
Ser Hobber Redwyne,1
Rey,1
Lady Glover,1
Merrett,1
Bottom,1
Lord Lydden,1
Long Barrow,1
Myles,1
Martyn Lannister,1
Alyn,1
Baelor the Blessed,1
Burning of the Ships,1
Lord Alester Florent of Brightwater,1
Brafe Companions,1
Lord Whent,1
Mark Mullendore,1
Blacktyde,1
Lord Bar Emmon,1
Eddison Tollett,1
Halder,1
Lord of Bear Island,1
Cailin,1
Merlyns,1
Prank,1
Brienne the Beauty,1
Lord Bywater,1
Jodge,1
Cow of Faros,1
Dragonmont,1
Ser Stevron Frey,1
Ser Daven,1
Lord Staedmon,1
Lord Leyton Hightower of Oldtown,1
Addam Marbrand,1
Jaime the Kingslayer,1
Eldiss,1
King of the Trident,1
Tothmure,1
Iron Throne of Aegon the Conqueror,1
Milk Snakes,1
Son of the Sea,1
Spring King,1
Slynts,1
Maester Qalen,1
Counter,1
Fifth,1
Deep Lake,1
Maz Duur,1
Azure,1
Dontos the Red,1
Rob,1
Vale of Arryn,1
Whoresbane,1
Hightower,1
Calon,1
Nella,1
Red Walder,1
Flints,1
Greyjoys of Pyke,1
Cassana,1
Crowkiller,1
Endrew,1
Tregar Ormollen,1
Great Spring Sickness,1
Lancel Lannister,1
Master Mott,1
Ser Donnel Locke,1
Xaro Xhoan Daxos of the Thirteen,1
Symon,1
Wynch,1
Benjen the Bitter,1
Raventree Hall,1
Old Valyria,1
Jogos Nhai,1
Lord Jast,1
Colemon,1
Comet,1
Horned Lord,1
Ser Preston Greenfield of the Kingsguard,1
Opener of the Door,1
Raven,1
Walda,1
Aerion the Monstrous,1
Artos the Implacable,1
Prince Aegon,1
Septon Utt,1
Barth,1
Brandon the Bad,1
King Jaehaerys,1
Layna,1
Lord Halys,1
Lord Philip,1
Arya Underfoot,1
Harma the Dogshead,1
Karyl Vance,1
Ser Parmen,1
Brynden Tully,1
Morning,1
Joso,1
Joss,1
City of Bones,1
Harwin,1
Ser Waymar Royce,1
Ashas,1
Dawn Age,1
Way,1
Ser Dontos the Red,1
Captain of the Iron Fleet,1
Theon Stark,1
Ther Aenyth Frey,1
Rides,1
Vayon Poole,1
Howland,1
Lady Minisa,1
Sisters,1
Ser Preston of the Kingsguard,1
Ragwyle,1
Mors Crowfood,1
Blackthumb,1
Bandy,1
Princess Elia,1
Goat,1
Goodman Willit,1
Sygerrik,1
Mad King Aerys,1
Jaremy,1
Undying of Qarth,1
Robert the Usurper,1
Volantis,1
Poul Pemford,1
Matrice,1
Savior of the City,1
Lothor Apple-Eater,1
Ser Jaime Lannister,1
Kenned,1
Wisdom Pollitor,1
Minisa Tully,1
Ser Ryam Redwyne,1
Starks of Winterfell,1
Lord Donnor,1
Lord Cregan,1
Helm,1
Podrick,1
Willem Darry,1
Edderion the Bridegroom,1
Booming Tower,1
Stevron,1
Guildhall,1
Maegor the Cruel,1
Red Ronnet of Griffin Roost,1
Quaithe of the Shadow,1
Lord Eunuch,1
Galbart,1
Ser Gawen Wylde,1
Wisdom Malliard,1
Skyte,1
Broken Anvil,1
Heart,1
Black Harren,1
Lollys Stokeworth,1
Hake,1
Lion,1
Ser Jared Frey,1
Holger,1
Lord Stannis Baratheon,1
Starks Harrenhal,1
Lord Steffon Baratheon,1
Endehar,1
Ser Jaime,1
King Maekar,1
Sunderlies,1
Iron Fleet,1
Robb the Boy,1
Sea Demon,1
King of Salt,1
Prince of the Narrow Sea,1
Willum,1
Blackwoods,1
Lumpyface Stickboy,1
Redbeard,1
Cheyk,1
Lord Paramount of the Trident,1
Eyron,1
King Harren the Black,1
Pentoshi,1
Warden of the West,1
Dorren Stark,1
Aegon the Unworthy,1
Barristan Selmy,1
Mullendores,1
Bay of Seals,1
Ser Arthur Dayne,1
Skagos,1
Lord Rodwell,1
Lumpyface Lumpyhead Rabbitkiller,1
Harbor,1
Lord of Brightwater,1
Trumpeteer,1
Dragonmother,1
Joffrey the Illborn,1
Summer Sun,1
Westerlings,1
Lord of Riverrun,1
Ser Colen of Greenpools,1
Lorath,1
Whents,1
Crowfood,1
Ser Lymond Vikary,1
Garlan Tyrell,1
Lady Mormont,1
Mallador,1
Lord Umber,1
Goodbrothers,1
Ashara Dayne of Starfall,1
Broken Arm,1
Hart,1
Red Rolfe,1
River Trident,1
Wylis,1
Lord Meadows,1
Yunkai,1
Wisdom Munciter,1
Steel,1
Son,1
Lord Crakehall,1
Galley White Hart,1
Sow,1
Pennylover,1
Lord Gulian Swann,1
Otter Gimpknee,1
Fever River,1
Jon Fossoway,1
Foote,1
Burner,1
Rotten Summer,1
Aerion Brightflame,1
Iron Victory,1
Bloody Meadow,1
Harlaws,1
Lord Commander of the Kingsguard,1
Whitesmile Wat,1
Lord Reaper,1
Lamb,1
Warlock,1
Mountains,1
Sparrs,1
Ser Timon the Scrapesword,1
Ser Dermot of the Rainwood,1
Freehold of Valyria,1
Qyle,1
Summer Islands,1
Hallyne the Pyromancer of the Alchemists,1
Garden of Gehane,1
Dragonkings,1
Westerling,1
Street of Silver,1
Mycah,1
Lord Lothston,1
Enger,1
Andrik the Unsmiling,1
Maester Ballabar,1
Lord Lamprey,1
Colen of Greenpools,1
Heartsbane,1
Nissa,1
Ser Endrew Tarth,1
Saltcliffe,1
Trant,1
Sawane,1
Lady Margaery,1
Lord Willam,1
Reeking Lane,1
Lannister of Casterly Rock,1
Lady Meera,1
Willem,1
Arya Stark the Hand,1
Nurse,1
Baratheons,1
Ryman Frey,1
Faithful Urswyck,1
Crippler,1
Walton,1
Howland Reed of Greywater Watch,1
Maiden Fair,1
Lorn Point,1
Gorge,1
Street of Looms,1
Cley,1
Lord Deremond,1
Burning,1
Ser Horas,1
Lord Ramsay,1
Gallery of the Iron Torches,1
Dogs,1
Laughing Lord,1
Pigrun Alley,1
Daeron Targaryen,1
Ice Dragon,1
Dornishman,1
Morros Slynt,1
Battle of the Blackwater,1
Princess Rhaenys,1
Petto,1
Vermillion Kiss,1
Briarwhite,1
Guncer Sunglass,1
Rodrik Greyjoy,1
Tyrosh,1
Dolt,1
Wayn,1
Royces,1
Rambtons,1
Warden of the East,1
Ser Hubard Rambton,1
Olyvar,1
Ser Gawen,1
Mullendore,1
South of the Red Fork,1
Lord Robb,1
Saathos the Wise,1
Red God,1
Tall Trees Town,1
Wisdom,1
Saduleon,1
Lord of the Crossing,1
Lady Donella,1
Lord Randyll,1
Gorne,1
Bran the Builder,1
Ser Philip,1
Edwyn the Spring King,1
Kinslayer,1
Ears,1
Ser Edwyd,1
Lord Lefford,1
Qarl the Maid,1
Harbinger,1
Horned Honor,1
Cobbler,1
Brandon the Daughterless,1
Queen of the Seven Kingdoms,1
Bryce,1
Lord Lannister,1
Aerys Oakheart,1
Ser Garlan the Gallant,1
Lord Willum,1
Lady Lollys,1
Ambrode,1
Knelt,1
Hosteen Frey,1
Boy Wolf,1
Paxter,1
Jeffory Mallister,1
Free Cities of Myr,1
Ser Endrew,1
Walton the Moon King,1
Footmen,1
Ser Burton Crakehall,1
East,1
Kitchen Keep,1
Ser Emmon Frey,1
Tail,1
Jhaqo,1
Doran,1
Elbert Arryn,1
Ibben,1
Stonehelm,1
Sword of the Morning,1
Gelmarr the Grim,1
Lhazareen,1
Castamere,1
Aenys Frey,1
Unburnt,1
Lady Lysa Arryn,1
Blacktydes,1
Hares,1
Delena,1
Ser Ilyn the King,1
Lord Brax,1
Ser Parmen Crane,1
White Sword,1
Wendello Qar Deeth,1
Brightfish,1
Gr,1
Lady Genna,1
Lord Tywin Lannister of Casterly Rock,1
Lord Alester,1
Lord Littlefinger,1
Aemon the Dragonknight,1
Lord Bryce,1
Sowbelly Row,1
Bend,1
Free City of Volantis,1
Shermer,1
Ser Mark Mullendore,1
Patrek Mallister,1
Ended,1
Fishmonger,1
Cow,1
Pendric Hills,1
Lord Maester,1
Waltyr,1
Bronze Yohn,1
Paramount of the Trident,1
Jaehaerys,1
Sloe-Eyed Maid,1
Hendry,1
Conwys,1
Warden of the North,1
Symeon Star-Eyes,1
Rhoyne,1
Bitch,1
Mo,1
Nunn,1
Stormdrunk,1
Khal Jhaqo,1
Mallarawan,1
Brandon the Builder,1
Hot Hearts,1
Trident Three,1
Lannisters of Casterly Rock,1
Faith,1
Frozen Shore,1
Lord Rickard Karstark,1
Lumpyhead Rabbitkiller,1
Lord Janos of Harrenhal,1
Whale,1
Santagar,1
Lord Mooton,1
Rolfe,1
Aerys the First,1
Cuy,1
Enthroned,1
Civic,1
Khal Pono,1
Tygett,1
Tarths,1
Illborn,1
Gerold Hightower,1
Red Crab,1
Ser Arys,1
Ryam Redwyne,1
Ser Philip Foote,1
Lord of the Iron Islands,1
Driftmark,1
Lord Drumm of Old Wyk,1
Ser Arneld,1
Ser Garlan Tyrell,1
Ser Arnell,1
Fever,1
Trystane,1
Hal,1
Donella Hornwood,1
Ramshead,1
Harys Haigh,1
Goodman Ironbelly,1
Great Hall of Riverrun,1
South of the Blackwater,1
Jammos,1
Ti,1
Joramun,1
Greyhound,1
Ser Jon,1
Lord of Greywater,1
Urrathon Night-Walker,1
Will Shaggydog,1
Ser Wendel Manderly,1
Selyse Florent,1
Free,1
Bird of Thousand Colors,1
Serwyn of the Mirror Shield,1
Lady Catelyn Stark of Winterfell,1
Ser Willem Darry,1
Lumpyhead Lumpyface Stickboy,1
Lord Barth,1
Bard,1
Shade,1
Evenstar,1
Black Dread,1
Straits of Tarth,1
Ottyn,1
Hothen,1
Lord Edwyle,1
Stevron Frey,1
Kevan Lannister,1
Symon Silver,1
Lord Swann,1
Flement Brax,1
Faros,1
Lady Brienne of Tarth,1
King of the Isles,1
Old Gate,1
Gulian Swann,1
Storm King,1
Stormborn,1
Ser Garlan,1
Farring,1
Blount,1
Durran Godsgrief,1
Edwyn,1
Ser Bonifer the Good,1
Fair,1
Sygerrik of Skagos,1
Will the Asshai,1
Valyrian of the Nine Free Cities,1
Eggon,1
Lady Greyjoy,1
Lady Lynesse,1
Castle Cerwyn,1
Egon Emeros the Exquisite,1
Lord Randyll Tarly of Horn Hill,1
Vaes Dothrak,1
Rykkers,1
Ser Vardis Egen,1
Ser Willem,1
Cadwyn,1
Cadwyl,1
Ser Arryk,1
Lord Hoat,1
Lord Beron,1
Lord Varner,1
Bride,1
Aegon Targaryen,1
Hod,1
Ser Erryk,1
Titan of Braavos,1
Lord Robert,1
Euron Croweye,1
Harys Swyft,1
Gawen,1
Freys of the Crossing,1
Tytos,1
Pisswater Bend,1
Qarl,1
Lord Randyll Tarly,1
Urreg,1
Petyr Pimple,1
Library Tower,1
Lord Commander of Robert Baratheon,1
Ronnet,1
Hother Umber,1
Lord Faro,1
Ulf,1
Stony,1
Motte,1
Joss Stilwood,1
Frozen Ford,1
Painted Dogs,1
Burned Tower,1
Maester Kym,1
Spicer,1
Aegon the Unlikely,1
Ser Guyard the Green,1
White Knife,1
Merling Rock,1
Whoremonger King,1
Lord Leyton,1
Lydden,1
Lord Edmure,1
Lord Commander of the Night,1
Lord Harys,1
Sigrin the Shipwright,1
Lady Harra,1
Ser Kevan,1
Nine Free Cities,1
Lord High Captain,1
Lord Locke,1
Croweye,1
East Gate,1
Shyra,1
Wendwater,1
Malliard,1
Keeper of the Long List,1
Ser Errol,1
Glover of Deepwood Motte,1
Guards,1
Horn of Winter,1
Rushing Falls,1
Myrcella Baratheon,1
Magister Manolo,1
Benjen the Sweet,1
Weeping,1
Saltcliffes,1
Hornwoods,1
Wynches,1
Mopatis,1
Arya of Winterfell,1
Monstrous,1
Utt,1
Lord Vargo Hoat,1
Lord Robert of the Eyrie,1
Lady Flint,1
Sheepstealer,1
Davos Shorthand,1
River King,1
Broken Nose,1
Jast,1
Larence Snow,1
Sea Dragon Point,1
High Valyrian,1
Keepers of the Keys,1
Dunaver,1
Ser Alyn Stackspear,1
Rebellion,1
Dunn,1
Own Hand,1
Alfyn,1
Guild of Spicers,1
Field of Fire,1
Ser Wylis Manderly,1
Goodbrother of Great Wyk,1
River Gate,1
Morosh the Myrman,1
Kyle Royce,1
White Swords,1
Temple of Memory,1
Princess Naerys,1
Blind Sybassion the Eater of Eyes,1
Mebble,1
Byren Farring,1
Shitmouth,1
Ser Hubard,1
Coppersmith,1
Lord Balon Greyjoy,1
Queen of the Seven Kingdoms of Westeros,1
Ser Aenys Frey,1
Harrion Karstark,1
Ser Imry Florent,1
Alysanne,1
King Edrick Snowbeard,1
Lord of White Harbor,1
Town,1
Crow,1
Mole,1
Silken Spirit,1
Muddy Way,1
Jarman,1
Brave Companion,1
Rhaego,1
Thunderclap,1
Walder Rivers,1
Lord Frey,1
Frey of the Crossing,1
Ardent Friend,1
Elmar Frey,1
Beggar King,1
Meryn Trant of the Kingsguard,1
Ser Malcolm,1
Hugh,1
King Robb the Boy,1
Lord of the Arbor,1
Tyrek Lannister,1
Red Watch,1
Jonos,1
Orange,1
Harrentown,1
Jeor Mormont,1
River Arrow,1
Wet Nurse,1
Elia of Dorne,1
Robert Arryn,1
Bastard Walder,1
Lord Jonnel,1
Age of Heroes,1
Footly,1
Street of Flour,1
TomToo,1
Lord of the Tides,1
Summer Islanders,1
Ill,1
Blackbar,1
Urron Redhand,1
River Row,1
Prince of Fools,1
Hungry Wolf,1
Steffon Baratheon,1
Jared,1
Lord Rickard Stark,1
Lord of Brightwater Keep,1
Sea Dragon Tower,1
Street of the Sisters,1
Lord High Captain Ser Imry Florent,1
Barristan,1
Stilwood,1
Undying One,1
Bravo,1
Scales,1
Guest Keep,1
Guild,1
Skittrick,1
Victory,1
Aurane,1
Dornish Marches,1
Ser Denys Mallister,1
Memory,0
Edric,0
Sunglass,0
Arrow,0
Bryan,0
Hubard,0
Denys,0
Leyton,0
Barracks,0
Saathos,0
Reaper,0
Dermot,0
Kiss,0
Vaes,0
Helman,0
Eyes,0
Goodbrother,0
Flour,0
Ardent,0
Fork,0
Reeking,0
Age,0
Peckledon,0
Ford,0
Whispering,0
Colors,0
Myrman,0
Muddy,0
Greenpools,0
Rabbitkiller,0
Beron,0
Edrick,0
Seastone,0
Freehold,0
Lyonel,0
Karyl,0
Thousand,0
Tides,0
Row,0
Library,0
Tourmaline,0
Bleeding,0
Companion,0
Edderion,0
Willam,0
Eye,0
Rodwell,0
Meadow,0
Kraken,0
Keys,0
Rykker,0
Arm,0
Vance,0
Wendello,0
Silk,0
Swords,0
Ther,0
Rossart,0
Mirri,0
Arthur,0
Yohn,0
Urrathon,0
Keeper,0
Allar,0
Deeth,0
Brown,0
Xhoan,0
Vargo,0
Ones,0
Wat,0
Council,0
Gimpknee,0
Heroes,0
Serwyn,0
Skirling,0
Frozen,0
Ryger,0
Wet,0
Scrapesword,0
Anvil,0
Sack,0
Morosh,0
Redhand,0
Addam,0
Sickness,0
Wild,0
Whitesmile,0
Pemford,0
Blessed,0
Rambton,0
Azor,0
Bar,0
Emeros,0
Wythers,0
Pollitor,0
Throne,0
Swann,0
Locke,0
Flea,0
Rubert,0
Palace,0
Arneld,0
Dread,0
Arnell,0
Selwyn,0
Titan,0
Dolorous,0
Salt,0
Sybassion,0
Gehane,0
Quhuru,0
List,0
Gerold,0
Trees,0
Fools,0
Urswyck,0
Acorn,0
Bonifer,0
Malcolm,0
Vermillion,0
Brightflame,0
Field,0
Shadowblack,0
Wise,0
Broken,0
Greenfield,0
Straits,0
Seals,0
Jogos,0
Sowbelly,0
Chair,0
Ashara,0
Ancient,0
Pisswater,0
Daxos,0
Vayon,0
Lake,0
Hearts,0
Larence,0
Islanders,0
Wyk,0
Philip,0
West,0
Aron,0
Bernarr,0
Jalabhar,0
Waymar,0
Sun,0
Camps,0
Tregar,0
Silken,0
Warden,0
Manolo,0
Claw,0
Edwyle,0
Laughing,0
Naerys,0
Sloe-Eyed,0
Drumm,0
Bronze,0
Rainwood,0
Kitchen,0
Arryk,0
Mooton,0
Rushing,0
Harbert,0
Tolorro,0
Erryk,0
Flement,0
Munciter,0
Lothor,0
Nhai,0
Door,0
Griffin,0
Mathos,0
Shield,0
Pass,0
Street,0
Pendric,0
Gallant,0
Shorthand,0
Honor,0
Stickboy,0
Symeon,0
Snakes,0
Kym,0
Galley,0
Horned,0
Artos,0
Gallery,0
Bird,0
Goodman,0
Elbert,0
Tall,0
Ryam,0
Hearths,0
Underfoot,0
Fleet,0
Bridegroom,0
Mace,0
Tom,0
Swift,0
Bell,0
Josmyn,0
Daughterless,0
Ships,0
Eunuch,0
Cregan,0
Guest,0
Brafe,0
Beggar,0
Crossing,0
Looms,0
Opener,0
Ermesande,0
Islander,0
Dayne,0
Perwyn,0
Harma,0
Lew,0
Keepers,0
Stag,0
Star,0
Star-Eyes,0
Jafer,0
Wylde,0
Sandor,0
Starfall,0
Mark,0
Tanton,0
Marq,0
Shipbreaker,0
Byren,0
Flame,0
Jenna,0
Messenger,0
Barrow,0
Yi,0
Lorn,0
Friend,0
Thrones,0
Edwyd,0
Cassel,0
Harys,0
Kyle,0
Grell,0
Royce,0
Unworthy,0
Brightwater,0
Evenfall,0
Gynir,0
Spirit,0
Night-Walker,0
Pigrun,0
Falls,0
Jade,0
Chamber,0
Qar,0
Dorren,0
Jeor,0
Minisa,0
Vardis,0
Raventree,0
Savior,0
Faro,0
Timon,0
Harrion,0
Crackclaw,0
Donnor,0
Merling,0
Hundred,0
Egen,0
Poul,0
Crab,0
Randyll,0
Dogshead,0
Garden,0
Blind,0
Halys,0
Salladhor,0
Ghosts,0
Flowstone,0
Genna,0
Guncer,0
Whoremonger,0
Jeffory,0
Urron,0
Onion,0
Demon,0
Mad,0
Ragged,0
Wrath,0
Qalen,0
Poxy,0
Rotten,0
Maz,0
Moat,0
Lothston,0
Kingdoms,0
Godsgrief,0
Temple,0
Pimple,0
Staedmon,0
Deremond,0
Andals,0
Laughter,0
Conqueror,0
Burton,0
Jonnel,0
Hungry,0
Egon,0
Snowbeard,0
Daven,0
Hills,0
Steelshanks,0
Eater,0
Jarmen,0
Painted,0
Golden,0
Implacable,0
Dothrak,0
Lymond,0
Wailing,0
Mirror,0
Swyft,0
Knife,0
Narrow,0
Realm,0
Cape,0
Dust,0
Leech,0
Casterly,0
Roost,0
Hallis,0
Duur,0
Apple-Eater,0
Poole,0
Roose,0
Ear,0
Stackspear,0
Companions,0
Grim,0
Table,0
Aenyth,0
Samwell,0
Otter,0
Yard,0
Haigh,0
Mud,0
Parmen,0
Gulian,0
Lamprey,0
Vikary,0
Donnel,0
Ormollen,0
Booming,0
Mott,0
Septa,0
Eddison,0
Paramount,0
Protector,0

2249
