Jon,673
Tyrion,614
Dany,391
Wall,295
Stannis,266
Meereen,229
Reek,226
Bran,196
Hizdahr,191
Theon,189
Yunkai,169
Ramsay,166
Asha,165
Daenerys,164
Griff,164
Winterfell,159
Davos,157
Quentyn,154
Snow,154
Jon Snow,151
Penny,133
Westeros,131
Barristan,121
Cersei,119
Melisandre,115
Jaime,111
Daario,109
Watch,107
Bolton,104
Volantis,102
Dorne,102
Hodor,98
Ser Barristan,96
Landing,92
Reznak,90
Haldon,87
Tormund,87
Victarion,84
Night,82
Illyrio,78
Lannister,75
Ghost,75
Unsullied,73
Gerris,73
Val,73
Arya,71
Stark,70
Selmy,70
Astapor,69
Duck,69
Mormont,68
Shavepate,68
Meera,65
Seven Kingdoms,62
Eastwatch,61
Missandei,60
Iron Throne,60
Robert,60
Drogon,60
White Harbor,58
Bowen Marsh,58
Roose Bolton,58
Qarth,57
Hizdahr zo Loraq,56
Skahaz,55
Yezzan,55
Sam,54
Harpy,53
Marsh,51
Brazen Beasts,51
Tommen,51
Others,51
Freys,51
Ghiscari,49
Hand,49
Lord Snow,49
Dreadfort,49
Yunkish,49
Aegon,48
Mance,48
Slaver,47
Kevan,47
Dornishmen,47
Pentos,46
Irri,46
Daenerys Targaryen,45
Lord Ramsay,45
Castle Black,44
Targaryen,43
Rhaegar,43
Tattered Prince,43
Shy Maid,42
Moqorro,42
Stannis Baratheon,41
Casterly Rock,41
Mance Rayder,41
Yandry,40
Windblown,40
Varamyr,40
Dolorous Edd,40
Lemore,40
Abel,40
Golden Company,40
Edd,40
Westerosi,39
Halfmaester,38
Blood,38
Dragons,38
Rhoyne,38
Connington,38
Drowned,37
Braavos,37
Summer,37
Kingsguard,37
Dragonstone,36
Jhiqui,36
Pyke,35
Manderly,35
Greyjoy,35
Wyman,34
Lord of Light,34
Belwas,34
Meereenese,34
Frog,34
Jon Connington,34
Reznak mo Reznak,33
Lannisters,33
Nurse,33
Gilly,33
Yollo,33
Frey,33
Leathers,33
Jorah,33
Jeyne,33
Valyria,32
Robb,32
Barristan Selmy,32
Khrazz,32
Hardhome,32
Radiance,32
Lord Wyman,32
Too,32
Euron,32
Xaro,32
Eye,31
Deepwood Motte,31
Satin,31
Glover,31
Hotah,31
King Stannis,31
Karstark,31
Jorah Mormont,31
Mole,31
Jojen,31
Holly,30
Oldtown,30
Clydas,30
Me,30
Valyrian,30
Viserion,29
Rowan,29
Joffrey,29
Lys,29
Stormcrows,29
Ysilla,28
Braavosi,28
Astapori,28
New Ghis,28
Baratheon,28
Barrowton,28
Mully,27
Ben,27
Yunkishmen,27
Ben Plumm,27
Wyman Manderly,27
Moat Cailin,27
Slynt,27
Rattleshirt,26
Magnar,26
Dustin,26
Volantene,26
Haggon,26
Tywin,26
Tormund Giantsbane,26
Loraq,25
Cat,25
Viserys,25
Storm,25
Selyse,25
Yarwyck,24
Ser Jorah,24
Volantenes,24
Varys,24
Tyrell,24
Myrcella,24
Horse,24
Ygritte,24
Eddard Stark,23
Daario Naharis,23
Deepwood,23
Tywin Lannister,23
Qarl,23
Lord Eddard,23
Bracken,23
Sweets,23
Tyrion Lannister,22
Obara,22
Young Griff,22
Mace Tyrell,22
Theon Greyjoy,22
Massey,22
Old Volantis,22
Justin Massey,22
Devan,22
Meris,21
End,21
Grey Worm,21
Myrish,21
Bloodbeard,21
Yellow City,21
High Holiness,21
Aemon,21
Galazza Galare,21
Quentyn Martell,21
Imp,21
Free Cities,20
Stepstones,20
Galbart Glover,20
Young Wolf,20
Martell,20
Pretty Meris,20
Lord Tywin,20
High Septon,20
Worm,20
Den,20
Lady Melisandre,20
Thenns,19
Gerris Drinkwater,19
Plumm,19
Inkpots,19
Iron Fleet,19
Janos Slynt,19
Wun Wun,19
Skahazadhan,19
Last,19
Cotter Pyke,19
Harry Strickland,19
Haldon Halfmaester,19
Blackwood,19
Strickland,19
Wise Masters,19
Lord Stannis,19
Groleo,19
Emmett,18
Prince Quentyn,18
Shadow Tower,18
Gods,18
Great Pyramid,18
Weeper,18
Sansa,18
Coldhands,18
Lady Dustin,18
Suggs,18
Ghis,18
Toregg,18
Dalla,18
Ned Stark,18
Roose,18
Cletus,18
Myr,17
Queen Selyse,17
Lord Steward,17
Death,17
Prince Rhaegar,17
Maester Aemon,17
Mountain,17
Rhaegal,17
Strong Belwas,17
Iron Emmett,17
Ramsay Bolton,17
Great Masters,17
Sorrows,17
Starks,17
Hugor,17
Lannisport,17
Other,17
Arnolf Karstark,17
Lord Commander,17
Red Keep,17
Temple,17
Arianne,17
Above,16
Asha Greyjoy,16
Old Bear,16
Garth,16
Cleon,16
Arch,16
Karhold,16
Tysha,16
Sisterton,16
Flint,16
Many,16
Shireen,16
Nightfort,16
Skinner,16
Roost,16
Benerro,16
Rakharo,16
Selaesori Qhoran,16
Sour Alyn,15
Light,15
Lyseni,15
Qartheen,15
Ser Balon,15
Sit,15
Tyene,15
Symon Stripeback,15
Iron Bank,15
Othell Yarwyck,15
Hagen,15
Selhorys,15
Sunspear,15
Brown Ben,15
Khal Drogo,15
Jhogo,15
Aggo,15
Godric,15
Ser Kevan,15
Words,15
Aerys,15
Lump,14
Khaleesi,14
Queen Daenerys,14
Leaf,14
Greyguard,14
Hugor Hill,14
Pentoshi,14
Unella,14
Qezza,14
Justin,14
Ryswells,14
Tris,14
Crunch,14
Pit,14
Horn,14
Kevan Lannister,14
Hardin,14
Axell Florent,14
Raventree,14
Salla,14
Caggo,14
High Valyrian,14
Yurkhaz zo Yunzak,14
Thistle,14
Small,13
Elia,13
King Hizdahr,13
Iron Islands,13
Sire,13
Tris Botley,13
Septa Unella,13
Squirrel,13
Longclaw,13
Tyrosh,13
Merchant,13
Doran,13
Qyburn,13
Balon,13
Daznak,13
Faith,13
Tolos,13
Drinkwater,13
Him,13
Citadel,13
Franklyn Flowers,13
Flowers,13
Trident,13
Barsena,13
Rayder,13
Blackwater,13
Pynto,12
Pretty Pig,12
Dick Straw,12
Ben Bones,12
Square,12
Boltons,12
War,12
Damon Dance,12
Cromm,12
Cellador,12
Dornishman,12
King Robert,12
Old Nan,12
Great Hall,12
Griffin,12
Bittersteel,12
Water Gardens,12
Ser Justin,12
Fire,12
Harry,12
Godry,12
Walder,12
Qavo,12
Lady Nym,12
Salladhor Saan,12
Theon Turncloak,12
Jonos,12
Lancel,12
Doran Martell,11
Hungerford,11
Alys,11
Prince Aegon,11
Not,11
Twins,11
Robert Baratheon,11
Sigorn,11
Lord Bolton,11
Hornfoot,11
Lady Alys,11
Rory,11
Bump,11
Arya Stark,11
Donal Noye,11
Warden,11
Yronwood,11
Spotted Cat,11
Marselen,11
Davos Seaworth,11
Norrey,11
Hobb,11
Nymeria,11
Scolera,11
Prince Doran,11
Richard Horpe,11
Little Walder,11
Long,11
Maester Pycelle,11
Septa Scolera,11
Lord of Winterfell,11
Drink,11
Kyra,11
Poor Fellows,11
Isle,11
Tyroshi,11
Stalwart Shield,11
Skahaz Shavepate,11
Ramsay Snow,11
Axell,11
Horpe,11
Grimtongue,11
Warrior,11
Rhoynar,11
Clayton Suggs,11
Denzo,10
Boys,10
Butcher King,10
Galare,10
Brandon,10
Borroq,10
Victarion Greyjoy,10
Umber,10
Lysene,10
Brynden,10
Skahaz mo Kandaq,10
Arbor,10
Hero,10
Jack Bulwer,10
Usurper,10
Lord Manderly,10
Straw,10
Craster,10
Groat,10
Doom,10
Hornwood,10
Robb Stark,10
Dywen,10
Grief,10
Patchface,10
Scar,10
Free,10
Quent,10
North,10
Highgarden,10
Shae,10
Bones,10
Lady Arya,10
Lightbringer,10
Riverrun,10
Corliss Penny,10
Roger Ryswell,9
Arron,9
Long Barrow,9
Joff,9
Spider,9
Long Bridge,9
Ned,9
Beans,9
Damphair,9
Whoresbane,9
Meera Reed,9
Thirteen,9
Breaker,9
Court,9
Areo Hotah,9
Sisters,9
Tarly,9
Varamyr Sixskins,9
High Sparrow,9
Brazen Beast,9
Great Sept,9
Dawn,9
Torrhen,9
Randyll Tarly,9
Yezzan zo Qaggaz,9
Wylis,9
Iron Victory,9
Frenya,9
Yunkishman,9
Vole,9
Grazhar,9
Florent,9
Ser Patrek,9
Blue Graces,9
King Tommen,9
Magister Illyrio,9
Kingslayer,9
Shieldhall,9
Maid,9
Oh,9
Karstarks,9
Long Lances,9
Battle,9
Ryswell,9
Hop,9
Merman,9
Shrouded Lord,9
Drogo,9
Reach,9
Stout,9
Asshai,9
Lord of White Harbor,9
Teats,9
Company,9
Dick,9
Lady Leona,8
Hazzea,8
Ser Godry,8
Goghor the Giant,8
Sand Snakes,8
Flints,8
Patrek,8
Arnolf,8
Red Viper,8
Big Walder,8
Blackwoods,8
Manderlys,8
Children,8
Malaquo,8
Halleck,8
Wun,8
Septa Moelle,8
Lamb,8
Maiden,8
Fair Isle,8
Balon Swann,8
Rickon,8
Godry the Giantslayer,8
Owen the Oaf,8
Hosteen Frey,8
Miklaz,8
Aenys Frey,8
Aeron,8
Harlaw,8
Adventure,8
Peasebury,8
Quaithe,8
Cregan,8
Barristan the Bold,8
Steelskin,8
Tytos,8
White Knife,8
Duskendale,8
Robin,8
Alliser Thorne,8
Andals,8
Reed,8
Giantslayer,8
Lhazar,8
Giantsbane,8
Name,8
Mors Umber,8
Ulmer,8
Disputed Lands,8
Bastard of Bolton,8
Greenguts,8
Cape Wrath,7
Lord of the Dreadfort,7
Kiss,7
Oberyn,7
Alyn,7
Sworn,7
Merreq,7
Botley,7
Harwood Stout,7
Hill,7
Swords,7
Azor Ahai,7
Daenerys Stormborn,7
Gerrold,7
Sealord,7
Godry Farring,7
Whoresbane Umber,7
Crone,7
Lord Tytos,7
Greatjon,7
Rivers,7
Naharis,7
Kem,7
Merry Midwife,7
Emrick,7
Blackheart,7
Ser Malegorn,7
Pycelle,7
Pahl,7
Willow,7
Walder Frey,7
Bridge of Skulls,7
Hazkar,7
Grunt,7
Tyrells,7
Lord Rickard,7
Finger Hobb,7
Belaquo Bonebreaker,7
Beth,7
Yurkhaz,7
Thorne,7
Umma,7
Trystane,7
Aegon the Conqueror,7
Archibald,7
Pyp,7
Three Sisters,7
Black Balaq,7
Kasporio,7
Oppo,7
Bowen,7
New Castle,7
Barbrey Dustin,7
Moelle,7
Mantarys,7
Volon Therys,7
Gift,7
Margaery,7
Harrenhal,7
Lord Connington,7
Illyrio Mopatis,7
Cats,7
Kerwin,7
Eel,7
Lord Janos,7
Vhagar,6
Ser Rolly,6
Meadowlark,6
Flea Bottom,6
Myles,6
Wull,6
Gerrick Kingsblood,6
Turncloak,6
Faced,6
Ser Robert,6
Jade Sea,6
Seastone Chair,6
Saan,6
Umbers,6
Vogarro,6
High Hill,6
Ser Bartimus,6
Othell,6
Icemark,6
Redbeard,6
Hairy Hal,6
Soren Shieldbreaker,6
Dolorous Edd Tollett,6
Sly,6
Hoster,6
Kenning,6
Ser Hosteen,6
Kandaq,6
Bill Bone,6
Ellaria,6
Qarl the Maid,6
Shield,6
Black Wall,6
Raymun Redbeard,6
Honor,6
Purple Harbor,6
Theomore,6
Balon Greyjoy,6
Wick Whittlestick,6
Ralf the Limper,6
The Norrey,6
Ghoyan Drohe,6
Clayton,6
Tycho Nestoris,6
Nyessos,6
Widow,6
Gregor,6
Ellaria Sand,6
Longwater Pyke,6
Ty,6
Liddle,6
Eyrie,6
Eddard,6
Zhak,6
Toad,6
Old Ghis,6
Lord Davos,6
Dance,6
Lysono Maar,6
Brusco,6
Old Flint,6
Weeping,6
King Aerys,6
Septon Cellador,6
Wun Weg Wun Dar Wun,6
Dagger Lake,6
Snatch,6
Homeless Harry,6
Mors,6
Lord of Bones,6
Jeyne Poole,5
Ser Clayton,5
Cailin,5
Khyzai Pass,5
Therry,5
King Cleon,5
Eroeh,5
Denys Mallister,5
Fiery Hand,5
Torgon,5
Walda,5
Barth,5
Drunkard,5
Wendel,5
Lady Lu,5
Ragman,5
Tycho,5
Wulfe One,5
Ser Axell,5
Bridge of Dream,5
Robett Glover,5
Lord Brynden,5
Aegon the Unworthy,5
Sand,5
Mikken,5
Queen Cersei,5
Tallhart,5
Xaro Xhoan Daxos,5
Stoney Sept,5
Goghor,5
Crowfood,5
Princess Arianne,5
Peck,5
One Eye,5
Tollett,5
Grazdan,5
Wylla,5
Gatehouse Tower,5
Harwood Fell,5
Marghaz,5
Mad King,5
Qhorin Halfhand,5
Battlements Gate,5
Hammer,5
Erik,5
Larraq,5
King Aegon,5
Thief,5
Lord Regent,5
Shields,5
Boros Blount,5
Bells,5
Tom Barleycorn,5
Widower,5
Mhysa,5
Cersei Lannister,5
Gerrick,5
Yaros,5
Gregor Clegane,5
Ser Grandfather,5
Barsena Blackhair,5
Ezzara,5
Littlefinger,5
Targaryens,5
Tolosi,5
Undying,5
Ser Rodrik,5
Longstrider,5
Mandrake,5
Naathi,5
Janos,5
Seal Gate,5
Jojen Reed,5
Red City,5
Yunzak,5
Yellow Dick,5
Queen of Meereen,5
Balaq,5
Archibald Yronwood,5
Barrow Hall,5
Woods,5
Ibbenese,5
Grenn,5
Lorren Longaxe,5
Pono,5
Reeds,5
Mander,5
Ser Narbert,5
Lord Locke,5
Hildy,5
Lord Walder,5
Brackens,5
Hosteen,5
Qohor,5
Rebellion,5
Greenblood,5
Estermont,5
Ice,5
Lord Arnolf,5
Aenys,5
Damon,5
Stalwart Shields,5
Peace,5
Oakenshield,5
Beneath,5
Poole,5
Luton,5
Cerwyn,5
Sothoryos,5
Jared,5
Ser Brus,5
Ser Archibald,5
Ghael,4
Halfman,4
Dragon Point,4
Mad Aerys,4
Lady Sybelle,4
Osney Kettleblack,4
Eyes,4
Baelor the Blessed,4
Mezzara,4
Age,4
Thenn,4
Maegor,4
Books,4
Freehold,4
Caggo Corpsekiller,4
Bucket Wull,4
Lord Yronwood,4
Lord Roose,4
Quenton,4
Codd,4
Knight of Griffin,4
Fingers,4
Onion Knight,4
Myles Toyne,4
Lord Crow,4
Count,4
Bloody,4
Life,4
Wex,4
Belaquo,4
Erik Ironmaker,4
Gorys Edoryen,4
Sandor Clegane,4
Nose,4
Wind,4
Bear Island,4
Palace,4
Cleftjaw,4
Happy Port,4
Harle the Handsome,4
Obara Sand,4
Queensguard,4
Dryn,4
Draqaz,4
Goodheart,4
Dustins,4
Ser Jared,4
Talea,4
Seaworth,4
Harridan,4
Skagos,4
Dagon,4
Maester Harmune,4
Darkstar,4
Prince of Winterfell,4
Ashara,4
Off,4
Talon,4
Grand Maester,4
Meryn Trant,4
Lady Catelyn,4
Ralf Kenning,4
Corpsekiller,4
Summer Islander,4
Serry,4
Trant,4
Princess Shireen,4
Black Wind,4
Gorge,4
Summer Sea,4
Old Blood,4
Queen Margaery,4
Harle the Huntsman,4
Cerwyns,4
Arya Horseface,4
Rolfe the Dwarf,4
Norvos,4
Rommo,4
Mill,4
Howd Wanderer,4
Stinky Steward,4
Basilisk Isles,4
Blackfish,4
Queen of the Andals,4
Unburnt,4
Great Keep,4
Valyrians,4
Bite,4
Maester Kedry,4
Lord Ghael,4
Darkness,4
Bartimus,4
Jaehaerys,4
Princess Myrcella,4
Lhazarene,4
Jaime Lannister,4
Hands,4
Harma,4
Alys Karstark,4
Hunter,4
Smoking Sea,4
Commander Mormont,4
Hal,4
Great Walrus,4
Joramun,4
Truth,4
Gerion,4
Hugh Hungerford,4
Gulf,4
Caleotte,4
Lord Dustin,4
Farring,4
Harys,4
Baelor,4
Vaes Dothrak,4
Toyne,4
Rolly,4
Doniphos,4
Jack,4
Milkwater,4
Aly Mormont,4
Blackbird,4
Codds,4
Bronn,4
Harys Swyft,4
Kezmya,4
Blackfyre,4
Graces,4
Neck,4
Ten Towers,4
Tully,4
Admiral Groleo,4
Ronnet,4
Stone,4
Sixskins,4
Dagon Greyjoy,4
Barba,4
Brogg,4
Randyll,4
Ser Denys,4
Qaggaz,4
Morgan Liddle,4
Myrtle,4
Pointed,4
Marlon,4
Giant,4
Marghaz zo Loraq,4
Queenscrown,4
Duckfield,4
Fourteenth,4
Stripeback,4
Rhaego,4
Swyft,4
Old Empire,4
Beggar King,4
Jonos Bracken,4
Ear,4
Rags,4
Masters,4
Summer Islanders,4
Naath,4
Inn,4
Peake,4
Brandon Stark,4
Lord Jonos,3
Sybelle Glover,3
Rodrik,3
Cutthroat,3
Summer Isles,3
Rolly Duckfield,3
Rhaenys,3
Lionstar,3
Nestoris,3
Lady Maege,3
Short,3
Marya,3
Robert Strong,3
Bucket,3
Sable Hall,3
Richard,3
Prince of Dragonstone,3
Alf,3
Rills,3
Lord of Sweetsister,3
Merrel,3
Harghaz the Hero,3
Garin,3
Red Waste,3
Lord Wobblecheeks,3
Buckle,3
Luwin,3
Fulk the Flea,3
Wanderer,3
Catelyn Tully,3
Night Lamp,3
Jory,3
Uhlez,3
Jon Arryn,3
Rickard,3
Arya Underfoot,3
Weasel,3
Mossador,3
Serwyn,3
Wick,3
Motho,3
Lorren,3
Lord of the Seven Kingdoms,3
Stone Hedge,3
Dwarf,3
Smiling,3
Beasts,3
Anvil,3
Dagmer,3
Ilyn,3
Lord Balon,3
Nym,3
Herons,3
Left,3
Mollono Yos Dob,3
Stonedoor,3
Swann,3
Canals,3
Mazdhan,3
Benjen Stark,3
Lady Lemore,3
Trios,3
Edd Tollett,3
Lord Hornwood,3
Lord Bracken,3
Good Masters,3
Bay of Seals,3
Roggon,3
Lord Varys,3
Fourteen,3
Stick,3
Harma Dogshead,3
Dannel,3
Blower,3
Maidenpool,3
Lyanna,3
Narbert,3
Old Fishfoot,3
Prince Oberyn,3
Slave,3
Burned,3
Daemon Blackfyre,3
Kedry,3
Tytos Blackwood,3
Red Lamb,3
Jon Stark,3
Selhoru,3
Cregan Karstark,3
Maester Caleotte,3
Symond,3
Raff the Sweetling,3
Arry,3
Andalos,3
Little Pigeon,3
Steelshanks Walton,3
Alysane,3
Yherizan,3
Serra,3
Branch,3
Maester Luwin,3
Foxglove,3
Limper,3
Qohorik,3
Smith,3
Princess Rhaenys,3
Arys,3
Long Lake,3
Ghiscari Dawn,3
Cobblecat,3
Rylona Rhee,3
Second Son,3
Barbrey,3
Prince of Dorne,3
Belly,3
Lord Stark,3
Lady Hornwood,3
Lysa Arryn,3
Arys Oakheart,3
Maelys the Monstrous,3
Tall,3
Lord Blackwood,3
Lord Godric,3
Underfoot,3
Balerion,3
Cairns,3
Whale,3
Fishermonger,3
Ser Meryn,3
Ser Benethon,3
Samwell Tarly,3
Marq Mandrake,3
Wulls,3
Clanker,3
Weeping Water,3
Glovers,3
Fist,3
Flatlands,3
Camarron,3
Always,3
Paxter Redwyne,3
Septa Lemore,3
Black Walls,3
Morgo,3
Zahrina,3
Aegon Targaryen,3
Rhaegar Frey,3
Gerold Dayne,3
Tallharts,3
Tristifer Botley,3
Storm Crow,3
Hother Umber,3
Lord of the Hornwood,3
Unnatural History,3
Crossbow Ridge,3
Garth Greyfeather,3
Old Wyk,3
Tormund Thunderfist,3
Prince of Pentos,3
Artos Flint,3
Sunset Kingdoms,3
Great Wyk,3
Tristan Rivers,3
Aemon Targaryen,3
Lucas,3
Coles,3
Jarl,3
Grey Jeyne,3
Never,3
Ser Ronnet,3
Prince Frog,3
Ship,3
Kasporio the Cunning,3
Girl,3
Doreah,3
Fishfoot,3
Plaza,3
Orell,3
Lyanna Stark,3
The Seven,3
Loras Tyrell,3
Egg,3
Ser Gregor,2
Lady Korra,2
Crowfood Umber,2
Beric Dondarrion,2
Spear Tower,2
Dragon,2
Dagmer Cleftjaw,2
Silken Cloud,2
Weg Wun Dar Wun,2
Conningtons,2
Stars,2
Azzak,2
Badbrother,2
Nan,2
Toregg the Tall,2
Hoster Blackwood,2
Sword,2
Lord Slynt,2
Ynys,2
Clegane,2
Ser Dorden,2
Borrell,2
Ser Gerris,2
Fishfoot Yard,2
Middle Liddle,2
Aly,2
Deep Lake,2
Queensgate,2
Faces,2
Mogat,2
Vale of Arryn,2
Cock,2
Lazy Eel,2
Maester Medrick,2
Ser Duck,2
Raymun,2
Jax,2
Elza,2
Sparrowhawk,2
Eyed Maid,2
Marlon Manderly,2
Sealskinner,2
Sniff,2
Brendel Byrne,2
Barba Bracken,2
White Book,2
Jez,2
Euron Crow,2
Dawn Age,2
Cleon the Great,2
Old Mint,2
Prince Lewyn,2
Reynes,2
Sunset,2
Bonebreaker,2
Humfrey Clifton,2
Wife,2
Master of the Skahazadhan,2
Ar Noy,2
Syrax,2
Daeron the Good,2
King of Meereen,2
Walls,2
First Builder,2
Sunderland,2
Lady Cerwyn,2
Scion,2
Lorent,2
Skulls,2
Lord Too,2
Kettleblack,2
Rains,2
Ser Aenys,2
Curse,2
Willem Darry,2
Brave Magister,2
Wild,2
Bedwyck,2
Oberyn Martell,2
Lymond Pease,2
Galbart,2
Rhoynish,2
Canal,2
Rodrik Cassel,2
Orson,2
Flea,2
Alios,2
Red Oarsman,2
Fat Walda,2
Satin Palace,2
Mirri Maz Duur,2
Helicent,2
Woe,2
Willing Maiden,2
Noye,2
Iron Isles,2
Owen,2
Selyse Baratheon,2
Jade Compendium,2
Nagga,2
Elephant,2
Lord Hand,2
Ghozai,2
Hewett,2
Malegorn,2
Squab,2
Rhazdar,2
Maids,2
Chroyane,2
Danny Flint,2
Cotter,2
Honeytree,2
Harl,2
Rabbit,2
Reader,2
Feast,2
Red Ronnet,2
Acorn Water,2
Son,2
Gulltown,2
Margaery Tyrell,2
Arthur Dayne,2
Osney,2
Growler,2
Sistermen,2
Slate,2
Lewyn,2
Prince of Dragonflies,2
Sister,2
Consort,2
Forest,2
Noyne,2
Pyat Pree,2
Rhaegar Targaryen,2
Summerhall,2
Grazdan zo Galare,2
Littlesister,2
Belicho,2
Old Pomegranate,2
Yellow Whale,2
Lord Willam,2
Ghazeen,2
Boneway,2
Lord Plumm,2
Wash,2
Talker,2
Ser Gerold,2
Triarch Malaquo,2
Shadow,2
Velos,2
Gallows Gate,2
Arryn,2
Speech,2
Pink Graces,2
Lord Mormont,2
Tormund Horn,2
Lucifer Long,2
Rat Cook,2
Wisdom,2
Storm Dancer,2
Lord Randyll,2
Tatters,2
Octarch,2
Ny Sar,2
Shaggydog,2
Petyr Baelish,2
Pass,2
Kettleblacks,2
Lewis Lanster,2
Ser Loras,2
Burton Humble,2
Soren,2
Pate,2
Edmure,2
Rickard Stark,2
Long Night,2
Symeon,2
Gelmarr the Grim,2
Qavo Nogarys,2
Toed Harl,2
Dick Follard,2
Meha,2
Roggo,2
Obella,2
Dove,2
Ser Wendel,2
Blind Doss,2
Seal Rock,2
Green Fork,2
Ser Brynden,2
Torgon the Latecomer,2
Gates,2
Blind Bastard,2
Brea,2
Aegor Rivers,2
Lord Littlefinger,2
Lord Peasebury,2
Lamentation,2
Quazzar,2
Edrick Snowbeard,2
Rangers,2
Bay of Ice,2
Lady Val,2
Pureborn,2
Queen of Cities,2
Khal Jhaqo,2
Morna White Mask,2
Old Way,2
Dayne,2
Casterlys,2
Frozen Shore,2
Cunt,2
Left Hand Lew,2
Whispering Wood,2
Maester Munkun,2
Blackhaven,2
Bloodraven,2
Edric Storm,2
Bane,2
Harlot,2
Breakwater,2
Ricasso,2
Gynir Rednose,2
Visenya,2
Mermaid,2
Ser Lambert,2
Tom Tidewood,2
Thoros,2
Black Dread,2
Wood,2
Hother,2
Shieldbreaker,2
Stranger,2
Roose Ryswell,2
Brus,2
Aggar,2
Gavin the Trader,2
Jenny,2
King of the Andals,2
Frostfangs,2
True History,2
Blount,2
Fowler,2
Orson Stone,2
Wulfe,2
Dagon Codd,2
Arryns,2
