Aegon-Targaryen,Aegon Targaryen,A Game of Thrones,798,73,Appendix,N/A,Prince Aegon Targaryen; Son of Rhaegar Targaryen,Prince,Aegon,Targaryen,,Son of Rhaegar Targaryen,,M,U
Aegon-Targaryen,Aegon Targaryen,A Game of Thrones,800,73,Appendix,N/A,King Aegon II Targaryen; The Usurper,King,Aegon,Targaryen,,The Usurper,II,M,D
Aenys-Targaryen,Aenys Targaryen,A Game of Thrones,799,73,Appendix,N/A,Aenys Targaryen,,Aenys,Targaryen,,,,M,D
Aeron-Greyjoy,Aeron Greyjoy,A Game of Thrones,796,73,Appendix,N/A,Aeron Greyjoy; Damphair,,Aeron,Greyjoy,,Damphair,,M,U
Aerys-Targaryen,Aerys Targaryen,A Game of Thrones,800,73,Appendix,N/A,King Aerys I Targaryen,King,Aerys,Targaryen,,,I,M,D
Alannys-Greyjoy,Alannys Greyjoy,A Game of Thrones,796,73,Appendix,N/A,Lady Alannys Greyjoy (Harlaw),Lady,Alannys,Greyjoy,Harlaw,,,F,A
Arwyn-Oakheart,Arwyn Oakheart,A Game of Thrones,794,73,Appendix,N/A,Lady Arwyn Oakheart,Lady,Arwyn,Oakheart,,,,F,A
Asha-Greyjoy,Asha Greyjoy,A Game of Thrones,796,73,Appendix,N/A,Asha Greyjoy,,Asha,Greyjoy,,,,F,A
Cleos-Frey,Cleos Frey,A Game of Thrones,787,73,Appendix,N/A,Ser Cleos Frey,Ser,Cleos,Frey,,,,M,D
Daeron-Targaryen,Daeron Targaryen,A Game of Thrones,797,73,Appendix,N/A,King Daeron II Targaryen; The Good,King,Daeron,Targaryen,,The Good,II,M,D
Daeron-Targaryen,Daeron Targaryen,A Game of Thrones,800,73,Appendix,N/A,King Daeron I Targaryen; The Young Dragon/The Boy King,King,Daeron,Targaryen,,The Young Dragon/The Boy King,I,M,D
Daven-Lannister,Daven Lannister,A Game of Thrones,788,73,Appendix,N/A,Ser Daven Lannister,Ser,Daven,Lannister,,,,M,A
Desmond-Grell,Desmond Grell,A Game of Thrones,791,73,Appendix,N/A,Ser Desmond Grell,Ser,Desmond,Grell,,,,M,A
Edric-Dayne,Edric Dayne,A Game of Thrones,798,73,Appendix,N/A,Lord Edric Dayne; Ned,Lord,Edric,Dayne,,Ned,,M,U
Euron-Greyjoy,Euron Greyjoy,A Game of Thrones,796,73,Appendix,N/A,Euron Greyjoy; Crow's Eye,,Euron,Greyjoy,,Crow's Eye,,M,A
Garlan-Tyrell,Garlan Tyrell,A Game of Thrones,793,73,Appendix,N/A,Ser Garlan Tyrell; The Gallant,Ser,Garlan,Tyrell,,The Gallant,,M,A
Genna-Frey,Genna Frey,A Game of Thrones,787,73,Appendix,N/A,Genna Frey (Lannister),,Genna,Frey,Lannister,,,F,A
Harlen-Tyrell,Harlen Tyrell,A Game of Thrones,793,73,Appendix,N/A,Lord Harlen Tyrell,Lord,Harlen,Tyrell,,,,M,D
Jaehaerys-Targaryen,Jaehaerys Targaryen,A Game of Thrones,799,73,Appendix,N/A,King Jaehaerys I Targaryen; The Old King/The Conciliator,King,Jaehaerys,Targaryen,,The Old King/The Conciliator,I,M,D
Jeyne-Arryn,Jeyne Arryn,A Game of Thrones,789,73,Appendix,N/A,Lady Jeyne Arryn (Royce),Lady,Jeyne,Arryn,Royce,,,F,D
Jon-Fossoway,Jon Fossoway,A Game of Thrones,794,73,Appendix,N/A,Ser Jon Fossoway,Ser,Jon,Fossoway,,,,M,A
Joy-Hill,Joy Hill,A Game of Thrones,788,73,Appendix,N/A,Joy Hill,,Joy,Hill,,,,F,A
Leyton-Hightower,Leyton Hightower,A Game of Thrones,794,73,Appendix,N/A,Lord Leyton Hightower,Lord,Leyton,Hightower,,,,M,A
Maron-Greyjoy,Maron Greyjoy,A Game of Thrones,796,73,Appendix,N/A,Maron Greyjoy,,Maron,Greyjoy,,,,M,D
Martyn-Lannister,Martyn Lannister,A Game of Thrones,787,73,Appendix,N/A,Martyn Lannister,,Martyn,Lannister,,,,M,A
Minisa-Tully,Minisa Tully,A Game of Thrones,791,73,Appendix,N/A,Lady Minisa Tully (Whent),Lady,Minisa,Tully,Whent,,,F,D
Mors-Martell,Mors Martell,A Game of Thrones,797,73,Appendix,N/A,Lord Mors Martell,Lord,Mors,Martell,,,,M,D
Nymeria,Nymeria,A Game of Thrones,797,73,Appendix,N/A,Queen Nymeria,Queen,Nymeria,,,,,F,D
Paxter-Redwyne,Paxter Redwyne,A Game of Thrones,793,73,Appendix,N/A,Lord Paxter Redwyne,Lord,Paxter,Redwyne,,,,M,A
Rhaenys-Targaryen,Rhaenys Targaryen,A Game of Thrones,799,73,Appendix,N/A,Rhaenys Targaryen; Wife of Aegon I,,Rhaenys,Targaryen,,Wife of Aegon I,,F,D
Robin-Ryger,Robin Ryger,A Game of Thrones,791,73,Appendix,N/A,Robin Ryger,,Robin,Ryger,,,,M,A
Rodrik-Greyjoy,Rodrik Greyjoy,A Game of Thrones,796,73,Appendix,N/A,Rodrik Greyjoy,,Rodrik,Greyjoy,,,,M,D
Rowena-Arryn,Rowena Arryn,A Game of Thrones,789,73,Appendix,N/A,Lady Rowena Arryn,Lady,Rowena,Arryn,,,,F,D
Shireen-Baratheon,Shireen Baratheon,A Game of Thrones,783,73,Appendix,N/A,Lady Shireen Baratheon,Lady,Shireen,Baratheon,,,,F,A
Stafford-Lannister,Stafford Lannister,A Game of Thrones,788,73,Appendix,N/A,Ser Stafford Lannister,Ser,Stafford,Lannister,,,,M,D
Tion-Frey,Tion Frey,A Game of Thrones,787,73,Appendix,N/A,Tion Frey,,Tion,Frey,,,,M,D
Trystane-Martell,Trystane Martell,A Game of Thrones,797,73,Appendix,N/A,Prince Trystane Martell,Prince,Trystane,Martell,,,,M,A
Tygett-Lannister,Tygett Lannister,A Game of Thrones,788,73,Appendix,N/A,Ser Tygett Lannister; Tyg,Ser,Tygett,Lannister,,Tyg,,M,D
Tyrek-Lannister,Tyrek Lannister,A Game of Thrones,784,73,Appendix,N/A,Tyrek Lannister,,Tyrek,Lannister,,,,M,U
Urron-Greyiron,Urron Greyiron,A Game of Thrones,795,73,Appendix,N/A,King Urron Greyiron; Redhand,King,Urron,Greyiron,,Redhand,,M,D
Utherydes-Wayn,Utherydes Wayn,A Game of Thrones,792,73,Appendix,N/A,Utherydes Wayn,,Utherydes,Wayn,,,,M,A
Vickon-Greyjoy,Vickon Greyjoy,A Game of Thrones,796,73,Appendix,N/A,Lord Vickon Greyjoy,Lord,Vickon,Greyjoy,,,,M,D
Victarion-Greyjoy,Victarion Greyjoy,A Game of Thrones,796,73,Appendix,N/A,Victarion Greyjoy,,Victarion,Greyjoy,,,,M,A
Visenya-Targaryen,Visenya Targaryen,A Game of Thrones,799,73,Appendix,N/A,Visenya Targaryen; Wife of Aegon I,,Visenya,Targaryen,,Wife of Aegon I,,F,D
Viserys-Targaryen,Viserys Targaryen,A Game of Thrones,800,73,Appendix,N/A,King Viserys I Targaryen,King,Viserys,Targaryen,,,I,M,D
Viserys-Targaryen,Viserys Targaryen,A Game of Thrones,800,73,Appendix,N/A,King Viserys II Targaryen,King,Viserys,Targaryen,,,II,M,D
Willem-Lannister,Willem Lannister,A Game of Thrones,787,73,Appendix,N/A,Willem Lannister,,Willem,Lannister,,,,M,D
