Jon,696
Tyrion,622
Jaime,530
Sansa,460
Arya,459
But,399
Sam,371
Dany,335
Robb,335
Wall,300
If,282
Bran,272
Davos,261
Catelyn,256
Joffrey,242
When,217
Cersei,212
How,211
Brienne,178
Winterfell,171
Stannis,167
Hound,165
Hodor,143
In,142
Robert,135
Watch,134
Ygritte,133
Lannister,133
Yes,126
Landing,125
Riverrun,125
Gendry,124
As,119
Mance,117
Grenn,112
Do,110
Lord Tywin,110
Jon Snow,109
Meera,106
Is,104
Lem,104
Edmure,103
Jojen,101
Tell,97
Harrenhal,94
Craster,93
Stark,92
Unsullied,92
Night,92
Clegane,89
Petyr,88
Margaery,88
Melisandre,86
Hand,86
Bronn,85
Varys,83
Kingsguard,82
Gilly,81
Joff,79
Castle Black,77
Oh,77
Tywin,76
Thoros,76
Lord Beric,75
Mance Rayder,74
Lysa,72
Bolton,71
Shae,70
Astapor,69
Mormont,68
Chett,67
Tom,66
Are,64
Kingslayer,64
Lord Commander,64
Imp,64
Lannisters,63
Trident,63
Tyrell,63
Old Bear,62
Pyp,62
Jorah,62
Snow,61
Casterly Rock,61
Merrett,60
Ser Jorah,60
Tormund,58
Aerys,58
Let,57
Ned,57
At,56
Some,56
Harwin,56
Come,55
Renly,55
Anguy,53
Frey,53
Tommen,52
Magnar,52
Seven Kingdoms,52
Thenns,51
Mountain,51
Westeros,51
Littlefinger,50
Oberyn,50
Lord Walder,49
Jarl,49
Others,48
Fist,48
Hot Pie,47
Freys,47
Yunkai,47
Ghost,47
Twins,46
Maester Aemon,46
Meereen,46
Belwas,45
Dragonstone,44
Noye,43
Greatjon,43
Satin,43
Highgarden,43
Jeyne,42
Sandor Clegane,42
Rattleshirt,41
Salladhor Saan,41
Once,41
Walder,41
Qyburn,40
Aemon,40
Gregor,40
Roose Bolton,40
Whitebeard,39
Cleos,39
Missandei,39
Shadow Tower,39
Iron Throne,39
Pod,39
Storm,38
Donal Noye,38
Dorne,37
Rhaegar,37
Well,37
Polliver,36
Here,36
More,36
Styr,36
Loras,35
Mace Tyrell,35
Arstan,35
Prince Oberyn,34
To,34
Viserys,34
Now,34
Ser Loras,34
Paul,34
Drogon,34
Robb Stark,33
Eyrie,33
Slynt,33
Aegon,33
Have,33
Rickon,33
Kraznys,33
Give,33
Dontos,32
Irri,32
Blackwater,32
Tickler,32
Halfhand,32
Ser Axell,31
Cotter Pyke,31
Be,31
Roslin,31
Khaleesi,31
Kevan,31
Old Nan,30
Tyrells,30
Go,30
End,30
Bowen Marsh,30
Gods,30
Eastwatch,30
Greenbeard,30
Pie,30
Valyrian,30
Elia,29
Other,29
Beric,29
Lady Catelyn,29
Lord Bolton,28
Dolorous Edd,28
Dornishmen,28
Jhiqui,28
Tom Sevenstrings,28
High Septon,28
Sandor,28
Daario,28
Stranger,28
Sansa Stark,28
Before,28
King Joffrey,28
Strong Belwas,27
Vargo Hoat,27
Val,27
Pyke,27
Oldtown,27
Clydas,27
Steelshanks,27
Brave Companions,26
Aye,26
Lothar,26
Qhorin Halfhand,26
Marillion,26
Ser Cleos,26
Ser Kevan,26
Red Viper,26
Smallwood,26
Lord of Light,26
North,26
Tarly,25
Starks,25
Lord Hoster,25
Lady Lysa,25
Red Keep,25
Willas,24
Alayne,24
Rorge,24
Stannis Baratheon,24
Pycelle,24
Never,24
Sworn,23
Targaryen,23
Walder Frey,23
Tully,23
Ser Gregor,23
King-beyond-the-Wall,23
Neck,23
Bannen,23
Urswyck,22
Myrish,22
Blackfish,22
Lord Tyrell,22
Nightfort,22
Devan,22
Duskendale,22
King Robert,22
Gregor Clegane,22
Small Paul,21
Theon Greyjoy,21
Pylos,21
Edric Storm,21
Ned Stark,21
Mummers,21
Theon,20
Janos Slynt,20
Dondarrion,20
Grazdan,20
Jack-Be-Lucky,20
Greyjoy,20
Baratheon,20
Viserion,19
Hoat,19
Jaime Lannister,19
Me,19
Tarth,19
Arstan Whitebeard,19
Lord Snow,19
Lollys,19
Shall,19
Tansy,19
Rayder,19
Marsh,18
Brandon,18
Jinglebell,18
Young Wolf,18
Jon Arryn,18
Qarth,18
Butterbumps,18
Balerion,18
Axell,18
Lyseni,18
Moat Cailin,18
Lame Lothar,18
Stormcrows,18
Could,17
Cat,17
Podrick Payne,17
Grey Wind,17
Husband,17
Owen,17
Arya Stark,17
King Stannis,17
Lord Mormont,17
Myrcella,17
Giant,17
Glover,16
Usurper,16
Longclaw,16
Ser Alliser,16
Kraznys mo Nakloz,16
Where,16
An,16
Dywen,16
Harma,16
Above,16
Lem Lemoncloak,16
Tyrion Lannister,16
Knight of Flowers,16
Mycah,16
Green Fork,16
Jorah Mormont,16
Tywin Lannister,16
Dalla,16
Frostfangs,16
Town,16
Dirk,15
Fist of the First,15
Grey Worm,15
Wind,15
Lark,15
Walton,15
Balon,15
Mero,15
Karstarks,15
Crag,15
Queen of Thorns,15
Lord Eddard,15
Mole,15
Edd,15
Eddard Stark,15
White Harbor,15
Ser Jaime,15
Martell,15
Karstark,15
Samwell Tarly,15
Milkwater,15
Drogo,15
Warrior,15
Kegs,15
Lord of the Dreadfort,14
Prince Rhaegar,14
Dragons,14
Three-Finger Hobb,14
Horn of Winter,14
Horse,14
Daario Naharis,14
Saan,14
Qhorin,14
Pentos,14
Ser Barristan,14
Lord of Winterfell,14
Alliser,14
Salla,14
Gift,14
Red Fork,14
Lady Sansa,13
Symon,13
Varamyr,13
Arbor,13
Hoster,13
Arryn,13
Sunspear,13
Balon Greyjoy,13
Ryman,13
Whispering Wood,13
Tyroshi,13
Common,13
Lord Janos,13
Redwyne,13
Water,13
Lord Renly,13
Valyria,13
Addam,13
Titan,13
Westerlings,13
Mallister,13
Margaery Tyrell,13
Sevenstrings,13
Othell Yarwyck,13
Tysha,13
Petyr Pimple,13
Lord of Bones,13
Edric,12
Maegor,12
Rossart,12
Lady Smallwood,12
Slayer,12
Squab,12
Harma Dogshead,12
Last,12
Dreadfort,12
Porridge,12
Lord Robert,12
Citadel,12
Lys,12
Florent,12
Davos Seaworth,12
Whitetree,12
Lord Petyr,12
Targaryens,12
Notch,12
Commander Mormont,12
Har,12
Brown Ben,12
Ser Garlan,12
Reeds,12
Archer,12
Gendel,11
Free Cities,11
Thenn,11
Ghiscari,11
Any,11
Oswell,11
Lord Commander of the Kingsguard,11
Errok,11
Hobb,11
Lysa Arryn,11
Sam the Slayer,11
Ser Meryn,11
Shireen,11
Tormund Giantsbane,11
Ser Denys,11
Braavos,11
Grigg the Goat,11
Ser Boros,11
Galbart Glover,11
Black Walder,11
Lord Redwyne,11
Thoren Smallwood,11
Lord of the Crossing,11
Alester,11
Illyrio,11
Edmure Tully,11
Eddard,11
Huntsman,11
Groleo,11
Selyse,11
Lancel,11
Orell,11
Ser Denys Mallister,11
Grand Maester Pycelle,10
Ser Ryman,10
Oberyn Martell,10
Lord Tully,10
Owen the Oaf,10
Lord Rickard,10
Elinor,10
Sharna,10
Ser Mandon,10
Catelyn Stark,10
Lightbringer,10
Megga,10
Lord Frey,10
Lamprey,10
Barristan,10
Rhaegal,10
Mad Huntsman,10
Ser Desmond,10
Ser Dontos,10
Meryn Trant,10
Willas Tyrell,10
Kettleblacks,10
Seagard,10
Jack,10
King Aerys,10
Alayaya,10
Dunsen,10
Ser Addam Marbrand,9
Mully,9
Light,9
Blane,9
Kettleblack,9
Astapori,9
Thoros of Myr,9
Good Masters,9
Stoney Sept,9
Acorn Hall,9
Brienne of Tarth,9
Janos,9
Fire,9
Benjen,9
Stone,9
Lord Edmure,9
Bloody Mummers,9
Ser Addam,9
Longspear Ryk,9
Myr,9
Beric Dondarrion,9
Karl,9
Meryn,9
Umber,9
Walda,9
Robert Baratheon,9
Lord of Harrenhal,9
Queen Cersei,9
Kingswood Brotherhood,9
Raff the Sweetling,9
Ser Ilyn,9
Skirling Pass,9
Great Hall,9
Sword of the Morning,9
Ghis,9
Magnar of Thenn,9
Ellaria Sand,9
Meereenese,9
Tower of the Hand,9
Lady Tanda,9
Lord Stannis,9
Jaqen,9
Good Master,9
Boros,9
Andals,9
Osmund Kettleblack,9
Maester Pylos,9
Samwell,9
Yarwyck,8
Payne,8
Emmett,8
White Book,8
Lady Frey,8
Qartheen,8
Rowan,8
Claw Isle,8
Torrhen,8
Crone,8
Ser Arthur Dayne,8
Weeper,8
Daenerys,8
Summerhall,8
Arry,8
Longspear,8
Petyr Baelish,8
Lannisport,8
Rickard Karstark,8
Doran,8
Ser Gregor Clegane,8
Ser Osmund,8
Lord Karstark,8
Reed,8
Painted Table,8
Chataya,8
Denys,8
Lady Maege,8
Ser Boros Blount,8
Jalabhar Xho,8
Deepwood Motte,8
Umbers,8
Ilyn,8
Lady Roslin,8
Clubfoot Karl,8
Sisterman,8
Saltpans,8
Rat Cook,8
Maybe,8
Cersei Lannister,8
Utherydes Wayn,8
Thorne,8
Moon Boy,8
Jojen Reed,8
Aegon the Conqueror,8
Jhogo,8
Edwyn,8
Olenna,8
Sevens,8
Shagwell,8
Ice,8
Walder Rivers,8
Hoster Tully,8
Rakharo,8
Again,7
Oldstones,7
Ser Marq Piper,7
Braavosi,7
Pentoshi,7
Lord Rowan,7
Westerling,7
Florian,7
Smalljon,7
Ser Ilyn Payne,7
Ser Alliser Thorne,7
Qohorik,7
Tyrosh,7
Olyvar,7
Ser Brynden,7
Lord of Highgarden,7
Robin Flint,7
Lord Commander Mormont,7
Lady Olenna,7
Alla,7
Vyman,7
Selmy,7
Brandon Stark,7
Merrit,7
Prendahl,7
Nan,7
Lysene,7
Isle of Faces,7
Brynden,7
Azor Ahai,7
Vargo,7
Sire,7
Lord Jason Mallister,7
Ser Kevan Lannister,7
Maidenpool,7
Dacey,7
Stone Mill,7
Pray,7
Oznak zo Pahl,7
Lord Vargo,7
Lady Stark,7
Steelshanks Walton,7
Balon Swann,7
Maester Luwin,7
Karhold,7
Fury,7
Dickon,7
Beyond,7
Down,7
Lord Alester,7
Swear,7
Crakehall,7
Khal Drogo,7
Tullys,7
Aggo,7
Oznak,7
Sam Tarly,7
Meraxes,7
Spare Boot,7
Lord Davos,7
Yoren,7
Ser Piggy,7
Asshai,7
Zollo,7
Needle,7
Lothor Brune,7
Lord Tywin Lannister,7
Naath,7
Rollam,7
Dick,7
Celtigar,7
Galyeon,6
Doran Martell,6
Baelor the Blessed,6
Ford,6
Rickard,6
Hand of the King,6
Daenerys Stormborn,6
Dale,6
Hornfoot,6
Cleon,6
Robett Glover,6
Ser Balon,6
Ben,6
Ser Arthur,6
Lord Gyles,6
Mad King,6
Piggy,6
Wars,6
Battle of the Blackwater,6
Jonquil,6
Ser Hosteen,6
Lord Randyll,6
Ah,6
Hold,6
Big Boil,6
Stony Shore,6
Patchface,6
Maester Pycelle,6
Symon Silver,6
Black Betha,6
Kella,6
Brella,6
Barristan the Bold,6
Lum,6
City Watch,6
Horn Hill,6
Lady Alerie,6
Tormund Thunderfist,6
High Valyrian,6
Cerwyn,6
Prendahl na Ghezn,6
Garlan,6
High Hall,6
Deep Lake,6
Plumm,6
Kingthlayer,6
Mummer,6
Dacey Mormont,6
Greyguard,6
Darry,6
Red Viper of Dorne,6
Stevron,6
Hake,6
Osmund,6
White Bull,6
Westerosi,6
Mag the Mighty,6
Right,6
Magister Illyrio,6
Bryen,6
Doom,6
Prince Doran,6
Stone Drum,6
Mire,6
Blackwater Rush,6
Justice,6
Widow,6
Frozen Shore,6
Deaf Dick,6
Old King,6
Sapphire Isle,6
Hag,6
Sweet Donnel,6
Blackwater Bay,6
Baelor,6
Stop,6
Jeyne Westerling,6
Rosby,6
Mander,6
Dance,6
Robin,6
Prince Tommen,6
Yunkish,6
Alysanne,6
Smiling Knight,6
Peach,6
Illyrio Mopatis,6
Sweet Donnel Hill,6
Ser Rolph,6
Vhagar,5
Ghael,5
Lord Janos Slynt,5
Flea Bottom,5
Rast,5
Florents,5
Addam Marbrand,5
Cressen,5
Queen Selyse,5
Prince of Dragonstone,5
Ami,5
Swords,5
Ramsay,5
Ser Raynald,5
Prince Lewyn,5
Rides,5
Podrick,5
Benjen Stark,5
Seaworth,5
High Heart,5
Wylla,5
Grandmother,5
Nakloz,5
Willem,5
Queen Jeyne,5
Anguy the Archer,5
Maiden Fair,5
Ice Dragon,5
Smith,5
Lothor,5
Ollo Lophand,5
Grigg,5
Wise Masters,5
Quort,5
Joramun,5
Liddle,5
The Rains of Castamere,5
Blount,5
Kyle,5
Del,5
Ser Wynton Stout,5
Martyn,5
Lady Sybell,5
Alliser Thorne,5
Fair Walda,5
Brynden Blackfish,5
Ser Amory,5
Softfoot,5
Nage,5
Bones,5
Sallor,5
Brown Ben Plumm,5
Oxcross,5
Jason Mallister,5
Show,5
Bastard of Nightsong,5
Cafferen,5
Loras Tyrell,5
Ser Osmund Kettleblack,5
Tumblestone,5
Ser Davos,5
Ser Ottyn Wythers,5
Dragon,5
Wull,5
Halder,5
Great Sept of Baelor,5
Spider,5
Square,5
Meera Reed,5
Luwin,5
Maslyn,5
Jory,5
Fingers,5
Septon Utt,5
Onion Knight,5
Joso,5
Andrew,5
Garth,5
Tanda,5
Maegor the Cruel,5
Aerys Targaryen,5
Left,5
Black Gate,5
Red Wedding,5
Slaver,5
Whose,5
Ser Tallad,5
Mad Axe,5
Greyjoys,5
Lothar Frey,5
Dick Follard,5
Stokeworth,5
Garth of Oldtown,5
New Gift,5
Ser Rodrik,5
Loose,5
Make,5
Jarman Buckwell,5
Captain Groleo,5
Long,5
Ben Plumm,5
Paxter Redwyne,5
Ibbenese,5
Toad,5
Young Dragon,5
Holdfast,5
Shagga,5
Grisel,5
Desmond,5
Qohor,5
Bloody Gate,5
Gods Eye,5
Plaza of Pride,5
Grandison,5
Knight of the Laughing Tree,5
Tears,5
Donal,5
Andal,5
Sunglass,4
Stone Crows,4
Last Hearth,4
Maester Vyman,4
Stepstones,4
Lord Whent,4
Blue Fork,4
Mudge,4
Boltons,4
Simon Toyne,4
Reynes,4
Frozen,4
Volantis,4
Leech Lord,4
Bear Island,4
Lord Tarly,4
Dawn,4
Stark of Winterfell,4
Lion,4
Ser Andrew,4
Prince Viserys,4
Jason,4
Shayala,4
Tarbecks,4
Cellador,4
Florian the Fool,4
Hullen,4
Gulltown,4
Collio,4
Wail,4
Rivers,4
Aurochs,4
Bernarr,4
Pyat Pree,4
Skahazadhan,4
Maiden,4
Old Pomegranate,4
Maric,4
Ser Cleos Frey,4
Peaceful,4
Allard,4
Castamere,4
Lord Walder Frey,4
Patrek Mallister,4
Lay,4
Biter,4
Matthos,4
Brandon the Builder,4
Mountains of the Moon,4
Yield,4
Syrio Forel,4
Crown,4
Day,4
Royce,4
Lemoncloak,4
Ollo,4
When Jon,4
Edwyn Frey,4
Conclave,4
Garden,4
Sedgekins,4
Ronnel Harclay,4
Smalljon Umber,4
Ser Balon Swann,4
Reach,4
Prince Aemon the Dragonknight,4
Giantsbane,4
Styr the Magnar,4
Munda,4
Dust,4
Ulmer,4
Elia of Dorne,4
Gates of the Moon,4
King Balon,4
Marq Piper,4
Lady Brienne,4
Lady Joanna,4
Willem Lannister,4
Rhaenys,4
Elmar,4
Amory,4
Merling King,4
Garigus,4
Maz Duur,4
Vale of Arryn,4
King Renly,4
Horned Lord,4
Old Pate,4
War,4
Seastone Chair,4
Ser Amory Lorch,4
Rainbow Guard,4
Varamyr Sixskins,4
Great Pyramid,4
Wythers,4
Sevenstreams,4
Dragonknight,4
Tristifer,4
Late Lord Frey,4
Randyll Tarly,4
Off,4
Tollett,4
Moon Door,4
Naharis,4
Lord Manderly,4
Princess Shireen,4
Ser Robin,4
Queen Margaery,4
Ballabar,4
King Aegon,4
Lady of the Eyrie,4
Ellaria,4
Ser Byam,4
Gorne,4
Easy,4
East,4
Kitchen Keep,4
Winter,4
Unburnt,4
Flint,4
Bitterbridge,4
Ser Robin Ryger,4
Warden of the North,4
Hands,4
Faith,4
Hamish,4
Liddles,4
Tion Frey,4
Jenny,4
Timett,4
Vaes Dothrak,4
Lives of Four,4
Wraith,4
Lark the Sisterman,4
Pimple,4
Leonette,4
Queenscrown,4
Ser Loras Tyrell,4
Garth of Greenaway,4
Raff,4
Sea Dragon Tower,4
Lance,4
Lady Merryweather,3
Ser Mandon Moore,3
Supper,3
Marya,3
Long Barrow,3
Wendel Manderly,3
Lord Slynt,3
Three Thousand,3
Queensgate,3
Lord Sumner,3
Cock,3
Temmo,3
Weasel,3
Ballroom,3
Ser Osfryd,3
Ser Aenys,3
Fossoways,3
Heart,3
Maester Cressen,3
Greywater Watch,3
Good Masters of Astapor,3
Mikken,3
Bay of Seals,3
Skagos,3
Hamish the Harper,3
Tallhart,3
Lord of Riverrun,3
Lord Mace Tyrell,3
Grand Maester,3
Steel,3
Stallion,3
Ser Jacelyn,3
Pinkeye,3
Burned,3
Arthur Dayne,3
Lady Marya,3
Walders,3
Tytos Blackwood,3
Daenerys Targaryen,3
Bastard of Godsgrace,3
Iron Emmett,3
Galyeon of Cuy,3
Boneway,3
Ryman Frey,3
Lord of the Eyrie,3
Lord Vance,3
Mooton,3
Marbrand,3
Tion,3
Ser Bronn of the Blackwater,3
Wayn,3
King Tommen,3
Bridge of Skulls,3
Bear,3
Meat,3
Lions,3
Lady Lollys,3
Boros Blount,3
Whent,3
Brown Bernarr,3
Blind Bastard,3
Queen Regent,3
Big Willow,3
Jaehaerys,3
Lady Whent,3
Mallisters,3
Blackhaven,3
Ser Garlan Tyrell,3
Lord Celtigar,3
Emmon,3
In King,3
Tumbler,3
Tyrek,3
Hardin,3
Harroway,3
Flint Barracks,3
Crows,3
Drink,3
Septa Mordane,3
Gawen,3
Falls,3
Old Ghis,3
Ashford,3
Harrion,3
Norreys,3
White Sword Tower,3
Alan of Rosby,3
In Old Nan,3
Daeron,3
Ser Donnel,3
Moat,3
Lord Darry,3
Brackens,3
Utt,3
Big Belly Ben,3
Stout,3
Lord Hoster Tully,3
Moonmaid,3
Khorane,3
Name,3
First Ranger,3
Deaf Dick Follard,3
Ser Bronn,3
Jeor Mormont,3
Guilty,3
Mud,3
Lysa Tully,3
Bracken,3
Plaza of Punishment,3
Frenken,3
Alyx,3
Alyn,3
Bears,3
Shagwell the Fool,3
Ser Ottyn,3
New,3
Denys Mallister,3
Golden Tooth,3
Lord Steward,3
Hightower,3
Lord Ryswell,3
Lady of the Leaves,3
Rolph Spicer,3
Wendel,3
Ragwyle,3
Cleos Frey,3
Watt of Long Lake,3
Terror,3
When Arya,3
Wet,3
High Hill,3
Ser Robar Royce,3
Ser Edmure,3
Ser Gerold Hightower,3
Leaves,3
Locke,3
King Baelor the Blessed,3
Salt,3
Blackwoods,3
Aegon the Unworthy,3
Sand,3
Xaro Xhoan Daxos,3
Dolorous Edd Tollett,3
Lord Umber,3
Ser Barristan Selmy,3
Bessa,3
Osney,3
Islanders,3
Ser Jorah Mormont,3
Aegon the Dragon,3
