Jon,696
King Robb,3
Rhaegar Targaryen,3
Cley Cerwyn,3
Mathis Rowan,3
Sorrowful,3
Great Masters,3
Baratheons,3
Eastwatch-by-the-Sea,3
Howland Reed,3
Pahl,3
Grandfather,3
Norrey,3
Sallor the Bald,3
Maege Mormont,3
Thief,3
Cobblecat,3
Glendon,3
Bella,3
Belis,3
Benfrey,3
Bodger,3
Timeon,3
Tell the Good Masters,3
Lord of Harmony,3
Lord of Dragonstone,3
Darkness,3
Watty the Miller,3
Lady Bulwer,3
Perwyn,3
Undying,3
Valar,3
Visenya,3
Mud Gate,3
Ser Wendel Manderly,3
Alayne Stone,3
Kevan Lannister,3
Flame,3
Buckwell,3
Raynald,3
Lost,3
Melisandre of Asshai,3
Ben Stark,3
Evenfall,3
Queen Alysanne,3
Syrio,3
Robar,3
Indigo Star,3
Victarion,3
Dogshead,3
Lord Commander of the Night,3
Lady Melisandre,3
Scarb,3
Battle of the Bells,3
Horn of Joramun,3
Ser Stevron,3
Kettle,3
Septon Cellador,3
Field of Fire,3
Amory Lorch,3
White Swords,3
Ser Axell Florent,3
Jon Darry,3
Disputed Lands,3
Bastard of Bolton,3
Merryweather,3
Worship,3
Lady Tarbeck,3
Lordsport,3
Baelish,3
Old Henly,2
Arron,2
Kaeth,2
Jeyne Poole,2
Cape Wrath,2
Lord Eddard Stark,2
Cailin,2
Prank,2
Knotts,2
King of the Trident,2
Iron Islands,2
Ser Maynard,2
Rills,2
Lord Protector of the Vale,2
Lord Yronwood,2
King Joffrey Baratheon,2
Alyce,2
Death,2
Lord Beric Dondarrion,2
Ser Wilbert,2
Lord Roote,2
Ser Gladden Wylde,2
Ser Gregor the Mountain,2
Donnel Hill,2
Marissa,2
Raymun Darry,2
Whores,2
Bright Banners,2
Prince Aegon,2
Run,2
Two Hearts,2
Jade Sea,2
Ryk,2
Lord Mathis Rowan,2
Axe,2
Aerion Brightfire,2
Battle of the Camps,2
Robert the Usurper,2
Rains of Castamere,2
Alyx Frey,2
Othell,2
Joy,2
Lorch,2
Bedwyck,2
Lord Balon,2
Bag,2
Gyles,2
Faceless,2
Lost the North,2
Ironhand,2
Queensguard,2
Bed,2
Courage,2
Mudd,2
Barristan Selmy,2
Lady Arryn,2
Chiswyck,2
Goodbrook,2
Maid of Tarth,2
Maids,2
Sky,2
Bael the Bard,2
Lord Gawen,2
To Donal Noye,2
Robin Ryger,2
Brune,2
Leo Longthorn,2
Osha,2
Snowgate,2
Ser Emmon,2
Lord Arryn,2
Trant,2
But Mance,2
Volantene,2
In Yunkai,2
Rainwood,2
Serra,2
Velaryon,2
Leobald Tallhart,2
Darrys,2
Laughing Lord,2
Follard,2
Marcher,2
Wynton,2
Hammer of Justice,2
Emmon Cuy,2
Lewyn Martell,2
Beat,2
Grazdan mo Eraz,2
Lord Nestor,2
In Astapor,2
Yohn Royce,2
Lord Stark,2
Ser Wendel,2
Mouth,2
Raynald Westerling,2
Stone Thumbs,2
Mordane,2
Ser Ryman Frey,2
Tor,2
Aemon the Dragonknight,2
Olyvar Frey,2
Red Deer Island,2
Hook,2
Ser Danwell,2
King Daeron,2
Myraham,2
Tim Stone,2
Nephew,2
Oberyn of Dorne,2
War of the Five,2
Hayford,2
Cuy,2
Wulls,2
Black Ears,2
Gerold Hightower,2
Bountiful Harvest,2
Free,2
Beauty,2
Toregg,2
Ashemark,2
Evenstar,2
Greenaway,2
Desmond Grell,2
Lychester,2
Farlen,2
Ser Rolph Spicer,2
Small Hall,2
Sweetling,2
Arryns,2
Hosts,2
Axell Florent,2
Lord Puff Fish,2
Maidenvault,2
Mutton Chop,2
Carellen,2
Maester Colemon,2
Hornfoots,2
Fourth,2
Pool,2
Titan of Braavos,2
Lady of Winterfell,2
Blackfyre,2
Lord Randyll Tarly,2
Die,2
Lady Janna,2
When Sam,2
Tower of Guards,2
White Knife,2
Rainbow,2
Seven Kingdoms of Westeros,2
Ser Lancel,2
Lothar Mallery,2
Mag,2
Beyond the Wall,2
Tourmaline Brotherhood,2
Osfryd,2
Mopatis,2
Westerling of the Crag,2
Lord Sunglass,2
Aemon Targaryen,2
Lord Tarbeck,2
Alfyn Crowkiller,2
Rebellion,2
Lewys the Fishwife,2
Prince Oberyn of Dorne,2
Little Willow,2
River Gate,2
Lhazar,2
Aenys,2
Ser Meryn Trant,2
Old Empire,2
Duty,2
Could Robb,2
Boot,2
Beardless Dick,2
Hempen Dan,2
Martells,2
Connington,2
Lady Graceford,2
Gery,2
Mott,2
Bastard of Winterfell,2
Ser Mallador Locke,2
Beesbury,2
Yaya,2
Ser Forley Prester,2
Rodrik,2
Garths,2
Arson Iceaxe,2
When the Imp,2
Martyn Lannister,2
Lame Lothar Frey,2
Crane,2
Ser Daven,2
Eroeh,2
Ser Whalen Frey,2
Banners,2
Ser Brynden Tully,2
Flints,2
Merry,2
Eye,2
Colemon,2
Watty,2
Urswyck the Faithful,2
Weatherback Ridge,2
Aegons,2
Ser Flement Brax,2
Lynesse,2
Greatjon Umber,2
Red Alyn of the Rosewood,2
Way,2
Chyttering,2
Moontown,2
Goat,2
Mallador Locke,2
First Builder,2
Dragonpit,2
Shield Islands,2
Wenda the White Fawn,2
Silence,2
Ser Ryam Redwyne,2
Starks of Winterfell,2
Quite,2
Lord of Death,2
Robert the Second,2
Icemark,2
Lord Qorgyle,2
Lady Olenna Tyrell,2
Sarra,2
Iron Fleet,2
Gold,2
Ser Preston Greenfield,2
Harren the Black,2
Kedge,2
Water Tower,2
Prince of Winterfell,2
Lord Baelish,2
Stafford,2
Grass,2
Jon Stark,2
Prince of Dragonflies,2
Helman Tallhart,2
Milady,2
Maester Ballabar,2
Vances,2
Oathkeeper,2
Heartsbane,2
Emrick,2
Water Gate,2
Khorane Sathmantes,2
Lannister of Casterly Rock,2
Conquest of Dorne,2
Shadow,2
Corbray,2
Gorge,2
Aegon the Fourth,2
Lord Alester Florent,2
Princess Rhaenys,2
Ser Mallador,2
Ser Dontos Hollard,2
Orland of Oldtown,2
Coldhands,2
Old King Andahar,2
Saduleon,2
Lord Goodbrook,2
Nestor Royce,2
Stair,2
Kedge Whiteye,2
Greywater,2
Ser Emmon Frey,2
Alerie,2
Honor,2
Pate,2
Prince Oberyn Martell,2
Shieldhall,2
Aenys Frey,2
Sybell,2
Ser Leslyn Haigh,2
Lady Genna,2
Prince Trystane,2
Bael,2
To Ygritte,2
Pit,2
Lord Piper,2
Wise Masters of Yunkai,2
Martyn Rivers,2
Hey-nonny,2
Lemonwood,2
Harclays,2
Blackwood,2
Maid,2
Lord Rickard Karstark,2
Ser Desmond Grell,2
Reynes of Castamere,2
Alys Karstark,2
Manwoody,2
Spring,2
Lord of Karhold,2
Ryam Redwyne,2
Merry Crane,2
Hal,2
Lord Cafferen,2
Ser Gerald Gower,2
Wouldn,2
Ruddy Hall,2
Lord Jason,2
Sherrer,2
Tumberjon,2
Wylde,2
Ser Willem Darry,2
Starfall,2
Alesander,2
Rolley of Sisterton,2
Ottyn,2
Ser Duncan the Tall,2
Sharp,2
Baelor Hightower,2
Chamber of the Painted Table,2
Xaro,2
Daemon,2
Ser Rolland,2
Silverwing,2
Fern,2
Castle Cerwyn,2
Toyne,2
Unworthy,2
Robett,2
Merrett Frey,2
The Bear,2
Lady Leonette,2
Freys of the Crossing,2
Mead-king of Ruddy Hall,2
If the Hound,2
Garth Greyfeather,2
Ilyn Payne,2
Genna,2
Ser Oswell Whent,2
Silveraxe,2
Conquest,2
Lady Ermesande,2
Sunset Kingdoms,2
Spotted Pate,2
Lady Bethany,2
Jate,2
Alaric of Eysen,2
Estermont,2
Ragged Jenna,2
Once Jon,2
Zei,2
Lord of the Rainwood,2
Prince Joffrey,2
Jonos Bracken,2
Robert Arryn,2
Stonesnake,2
Lord Hunter,2
In the Seven Kingdoms,2
Lord Commander Qorgyle,2
If Joffrey,2
Orphan Oss,2
Brindlewood,2
Donnel,2
Cortnay Penrose,2
Harren,2
Fairmarket,2
Rat,1
Aaaaahoooooooooooooooooooooooooo,1
Lord Walder of the Crossing,1
Michael,1
Garth the Gross,1
When the Cobblecat,1
Ser Brienne,1
Garth Greenaway,1
Gargalens of Salt Shore,1
Lord Leech,1
Silver Bridge,1
Brightroar,1
Ser Harys,1
Donnel Haigh,1
When Slynt,1
Treason,1
Halfman,1
History of the Rhoynish Wars,1
Ser Kyle Condon,1
Gregor the Mountain,1
Careful,1
Osney Kettleblack,1
Lady Blackmont,1
Lord Harte Rode Out,1
Commander of the Kingsguard,1
Once Melisandre,1
Lord Hightower,1
Lord of Blackwater Bay,1
Manwoodys of Kingsgrave,1
Rhaenyra Targaryen,1
Khal Temmo,1
Reeds of the Neck,1
Roro Uhoris,1
At Chataya,1
Piper,1
Princess of Dorne,1
Commander Runcel Hightower,1
Lynesse Hightower,1
But Tywin Lannister,1
To Jon,1
Hightower of Oldtown,1
Lann the Clever,1
When Ser Stevron,1
Bethany Fair-fingers,1
Ser Hosteen Frey,1
Baelor Breakwind,1
King Cleon,1
In the Lord of Bones,1
Lord Grandfather,1
Tallad,1
Ryon Allyrion,1
Lennocks,1
Lormelle Long Lance,1
Ale,1
When Steelshanks,1
King Maegor,1
Belmores,1
Dornishwoman,1
Dontos the Red,1
Blackbottom Bend,1
Philip Foote,1
Gunthor,1
Lord Roose,1
Bar Emmon,1
Luthor Tyrell,1
Pate of Shermer,1
Arron Qorgyle,1
Aegon the Third,1
Grazdans,1
King Daeron the First,1
Green Gergen,1
King of Westeros,1
Master Mott,1
Dormund,1
In Sansa,1
Spicers,1
When Ned,1
Lady Ashara,1
When Ser Barristan,1
Henk the Helm,1
Ser Edmure Tully,1
Raymund,1
Vance,1
Bastard of Bronzegate,1
Grove,1
Arya Underfoot,1
Marianne,1
When Bran,1
Kings-beyond-the-Wall,1
Lord Chelsted,1
Let Robert,1
Broken Tower,1
Ser Waymar Royce,1
Dalt,1
Lord Protector of Winterfell,1
Hill of Rhaenys,1
Bag of Bones,1
At the Bridge of Skulls,1
If the Stormcrows,1
Sisters,1
Lord of Casterly Rock,1
Iceaxe,1
Lady Maege Mormont,1
Princess Elia,1
Ronnel Stout,1
Smiling,1
But Daario,1
Ser Balon Swann of the Kingsguard,1
Skipping Stones,1
Bran the Broken,1
Dennet,1
But Whitebeard,1
Collio Quaynis,1
Maester Turquin,1
If Stannis,1
Helm,1
White Bull Gerold Hightower,1
Blackberry,1
Butters,1
Crowlover,1
Sludgy Pond,1
Ser Jacelyn Bywater,1
Antler,1
If Robert,1
Quaithe of the Shadow,1
Galbart,1
Tyta,1
Black Harren,1
Lollys Stokeworth,1
Street of Seeds,1
Me Drink,1
Is Clegane,1
Flowstone Yard,1
But Lord Tywin,1
King of the Rivers,1
Lothstons,1
Fat Walda,1
Lord Steffon Baratheon,1
Jothos Slynt,1
Valor,1
But Pyp,1
Arson,1
Breaker of Ice,1
Lucias Vypren,1
Lady Walda Frey,1
Lord Paramount of the Trident,1
Giants,1
Horn-blower,1
Palestone Sword,1
Warden of the West,1
Kingslanders,1
Mag Mar Tun Doh Weg,1
At Oldtown,1
Lord Bracken,1
Good Queen Alysanne,1
Roland Crakehall,1
Is Ser Perwyn,1
Brightflame,1
Allyrion of Godsgrace,1
Jaime Jaime,1
Ser Brynden Blackfish,1
Strongboar of Crakehall,1
Whents,1
Garlan Tyrell,1
Great-Uncle,1
Richard Lonmouth,1
If the Greyjoys,1
But Brown Bernarr,1
Nolla,1
Lord Mallister,1
Dagos,1
Ser Fool,1
Leyton Hightower,1
Oldcastle,1
Lyanna,1
Ashara,1
Commander Rodrik Flint,1
Wylis,1
Lord of Goldengrove,1
Garth Greenhand,1
Lord Crakehall,1
Fieldstone,1
Queen of Westeros,1
Swan,1
Lord Farman,1
Aerion Brightflame,1
Rymund the Rhymer,1
Tell Jorah,1
If Bannen,1
Alebelly,1
In Pentos,1
Tully of Riverrun,1
Tell Howland Reed,1
Walk,1
Dudley,1
Lamb,1
Mountains,1
Jordayne,1
But Rorge,1
Lambswold,1
Lymond Goodbrook,1
Septon Barth,1
Marei,1
Ormond,1
Lord Mooton of Maidenpool,1
Ser Elwood Harte,1
Sam the Scared,1
Sun,1
Tell the Westerosi,1
As Sansa,1
Brenett,1
But Lem Lemoncloak,1
When Tyrion,1
Mallery,1
Baker,1
Ser Endrew Tarth,1
Lord Mathis,1
Naerys,1
Fair Isle,1
Erreg the Kinslayer,1
Ser Osmund of the Kingsguard,1
Willamen,1
Ser Gerold,1
Lord Jonos Bracken of Stone Hedge,1
Three Toes,1
As Arya,1
Sheepshit,1
Watt,1
Ser Triston of Tally Hill,1
Daenerys the Conqueror,1
Sallydance,1
Highgardeners,1
Is the Wall,1
Arryk,1
Toefinger,1
Ser Raymund Frey,1
Horton Redfort,1
But Oberyn,1
If the Magnar,1
Erryk,1
Morros Slynt,1
Council of Faith,1
Marches,1
Torrhen Stark,1
Leslyn,1
Marwyn,1
Chelsted,1
Samwell of the Night,1
Aethan,1
Warden of the East,1
King Sherrit,1
Aelalla,1
Ser Hubard Rambton,1
Ser Warren,1
Black Goat,1
Jate Blackberry,1
At Qarth,1
Lhazerene,1
Templetons,1
Nymeria,1
Maester Kaeth,1
Bastard of Bracken,1
When Grisel,1
Norvos,1
Fat Flower,1
Cobbler,1
Queen of the Seven Kingdoms,1
But Stannis,1
Sweet Lass Down,1
Shaggydog,1
Shirei,1
Beck,1
Now Deep Lake,1
Elwood,1
Prince of Dorne,1
Likely Luke,1
Gallant,1
But the Hound,1
Ser Endrew,1
Beldecar,1
Footmen,1
If Pyp,1
Lord Luthor Tyrell,1
Pyke of Eastwatch,1
Grey Keep,1
Gargalen,1
Tail,1
Now Clegane,1
When Ser Gerold Hightower,1
Galley,1
Lord Luthor,1
When Lord Qorgyle,1
Lady Roslin Tully,1
Lady Lysa Arryn,1
Delena,1
Utherydes,1
Renly Baratheon,1
Young Henly,1
Maelys the Monstrous,1
Valyrians,1
Lord Selwyn,1
Alyn of Winterfell,1
Is Stonedoor,1
Enormity,1
Brightfire,1
Ser Onions,1
Ser Donnel Haigh,1
Hornwood,1
Ib,1
Swift,1
Lantern,1
When Prince Oberyn,1
Selwyn of Tarth,1
Bend,1
Inform,1
Highgardener,1
Aemon Costayne,1
Tumbledown Tower,1
At Summerhall,1
Brightsmile,1
King of the Iron Islands,1
If Brienne,1
Quaithe,1
Ser Lothor Brune,1
Bay of Ice,1
Squire Squishlips,1
But the Red Viper of Dorne,1
Symeon Star-Eyes,1
Ser Kennos of Kayce,1
Lord Tytos Lannister,1
King Tristifer,1
Nysterica,1
Lady Tyrell,1
Hall of Light,1
Dayne,1
Sam Sam,1
Tato,1
Temple of the Graces,1
Khaznys mo Nakloz,1
Lady Tully,1
Lord Florent,1
Lew,1
When Ser Boros,1
Beth,1
In the Red Keep,1
Lord Mooton,1
War of the Ninepenny,1
Aerys the Mad,1
Hunter,1
Stormcrow,1
Meredyth Crane,1
Womb of the World,1
Ser Philip Foote,1
Driftmark,1
Fish,1
Lady Wife,1
In the Oldtown,1
Mullin,1
Long Lew,1
Ser Soldier,1
Lumpyhead,1
Rose of Gold,1
Gyles of Rosby,1
Great Hall of Riverrun,1
Master Kraznys,1
Westeros the Lord Commander of the Kingsguard,1
Guard,1
Goat of Harrenhal,1
Street of Steel,1
Red Temple,1
Ser Perwyn Frey,1
Wensington,1
Puff Fish of Highgarden,1
Lord of Darkness,1
Wailing Tower,1
Warren,1
Donyse,1
Flowers of Spring,1
Battle,1
But Davos,1
Sorry,1
At Yunkai,1
Maester Frenken,1
Lord Swann,1
She-Wolf,1
Ser Harlan Grandison,1
King of the Isles,1
At Queenscrown,1
Selsye,1
In the New Gift,1
Weese,1
Rainy Day,1
Kingspyre,1
Blue Worm,1
Garlan the Galling,1
Wenda,1
Lady Mellario of Norvos,1
Stormborn,1
Oznaks,1
Hother Whoresbane,1
Queen Naerys,1
Ser Myles,1
If Sansa Stark,1
Lady Lynesse,1
As Jon,1
Lenyl,1
Harmune,1
Silent Tower,1
Deziel Dalt,1
Lady Myranda,1
When Riverrun,1
Admiral of the Narrow Sea,1
Oswyn Longneck the Thrice-Hanged,1
Rosbys,1
Alester Florent,1
Ser Helman Tallhart,1
Could the Westerlings,1
In the Stepstones,1
Sunset Sea,1
Six Maids,1
But Bran,1
Gurn,1
Knight of Tears,1
Todder,1
But Grey Worm,1
Pello of Tyrosh,1
Bright,1
Randa,1
But Jon,1
Kyra,1
Harys Swyft,1
Lucas Blackwood,1
Iron Lances,1
Crakehalls,1
In the Queen,1
Pate of Mory,1
Knight of the Gate,1
Threepenny Wood,1
Lord Ambrose,1
Elys Westerling,1
Palace of Dust,1
Library Tower,1
If Lady,1
Raventree,1
But Edric Storm,1
Brightwater Keep,1
Yi Ti,1
Helly,1
Maester Mullin,1
When Ned Stark,1
Inn of the Kneeling,1
Tormund Giantsbabe,1
Handship,1
Tarbeck Hall,1
Larra Blackmont,1
Lord Leyton,1
Randyll,1
Fat Flower of Highgarden,1
Uller,1
Old Wyk,1
First Steward,1
Vaes Tolorru,1
Ser Aemon Rivers,1
False,1
Ser Harys Haigh,1
Doe,1
Bulwer,1
Ser Bertram Beesbury,1
Garlan the Gallant,1
In the Twins,1
Heart of Fire,1
Moon Boys,1
Morros,1
Rushing Falls,1
Three Thousand of Qohor,1
Jaehaerys the Conciliator,1
Maester Erreck,1
King Scab,1
Lothston,1
If Bolton,1
But the Second,1
Is Lord Hoster,1
Warden of the Southern Marches,1
But Boros,1
Street of Silk,1
King of Dragonstone,1
Sharp Point,1
Free City of Braavos,1
Oberyn Nymeros Martell,1
Master Cressen,1
Lord Edmure Tully,1
Ser Raynald Westerling,1
Perros,1
When Oberyn,1
But Lord Hoster,1
Oakhearts,1
Princess Rhaella,1
Lord Robert Baratheon,1
Baelor Brightsmile,1
Cotter Pyke of Eastwatch-by-the-Sea,1
Painted,1
Lord Buckler,1
But Jaime,1
Ser Wylis Manderly,1
Danwell Frey,1
But Jojen,1
Boil,1
Valyria the Smoking Sea,1
Rhaegar Prince of Dragonstone,1
Donnelwood,1
Blackshield,1
Nymeros Martell,1
