Jon,696
Lord of Starfall,1
Skagossons,1
Queen of the Seven Kingdoms of Westeros,1
Ser Aenys Frey,1
Ser Imry Florent,1
First Keep,1
Ser Osney,1
But Lady Lysa,1
Tormund Crowlover,1
Lemon,1
Pate of Lancewood,1
Quentyn Martell,1
Lord Connington,1
Grazdan the Great,1
Cask of Ale,1
If Lorch,1
Seven Gods,1
Who-who-who-who-who-who-who,1
Ryles,1
Lord Belgrave,1
Woodswatch-by-the-Pool,1
Lord Tywin of the Rock,1
When Dany,1
Jonos,1
If Theon,1
Mero of Braavos,1
The Dance of the Dragons,1
Book,1
Sawwood,1
As Renly,1
Casterly,1
Lady Walda Bolton,1
Again Belwas,1
Roose,1
Young Wolf Robb Stark,1
Age of Heroes,1
Penrose,1
Ser Gwayne Gaunt,1
Gladden Wylde,1
The Vow Unspoken,1
Oswald Kettleblack,1
Lord Botley,1
Gawen Westerling,1
As Joff,1
When Khal Drogo,1
Soul of Ice,1
Perwyn Frey,1
Grand Maester Gerardys,1
Qathei,1
Mad Prendos,1
Red Alyn,1
Some Brave Companions,1
Tim Tangletongue,1
Mors,1
Mory,1
Dagos Manwoody,1
Hearteater,1
Barrowton,1
Sack of King,1
If Dontos,1
Defiance of Duskendale,1
Cape of Eagles,1
As Jaime,1
Horn-Blower,1
Traitor,1
Move,1
To Aegon,1
Dornish Marches,1
But Aerys,1
When Brown Ben,1
Prince Aerion,1
If Edmure,1
Ser Manfred Swann,1
When the Freys,1
If Lady Catelyn,1
Hollard,1
Captain Khorane,1
Lord Gawen Westerling of the Crag,1
Burleys,1
The Lusty Lad,1
Tarbecks of Tarbeck Hall,1
Sky Blue Su,1
Boys,1
Ashara Dayne,1
Corpses,1
Ko Jhogo,1
Crackclaw Point,1
Ser Hobber Redwyne,1
Free City,1
Lord Farman of Faircastle,1
But Rhaegar,1
Song of the Seven,1
Myranda,1
Hall of Heroes,1
As Ser Addam,1
Lord Bar Emmon,1
Lady Bolton,1
Jory Cassell,1
Allar Deem,1
Hareth,1
Nissa Nissa,1
Kingliness,1
Peckledon,1
Ser Gerald,1
Timett One-Eye,1
Ser Cortnay Penrose,1
If King,1
Castle Stokeworth,1
Deer,1
Eleyna,1
Milk Snakes,1
Seasons,1
Ser Pate of Sevenstreams,1
Meros,1
Freehold,1
Black Walder Frey,1
Little Walder Frey,1
Pomegranate,1
Fletcher Dick,1
Ghezn,1
Murmison,1
Gerald Gower,1
Lady Oakheart,1
Preston Greenfield,1
But Alliser Thorne,1
Elinor Tyrell,1
Delp,1
Battle of the Fords,1
Lord Commander of the City Watch,1
Nella,1
At Riverrun,1
Lord Dagos Manwoody,1
Lord Merryweather,1
Nightrunners,1
Petyr Littlefinger,1
Ardrian Celtigar,1
Myles Mooton,1
Andrey Charlton,1
Elder,1
Jogos Nhai,1
King Torrhen,1
Is the Stark,1
Ser Benfrey,1
Rykker,1
Jayde,1
When Ami,1
Robin Hill,1
But Joff,1
Chella,1
Before Robert,1
Lady Janna Fossoway,1
Harma the Dogshead,1
Hornvale,1
Brynden Tully,1
Ser Damon,1
Duncan,1
Ser Lothor,1
If Marsh,1
Thunderfist,1
Lives of Five,1
Golden Gallery,1
If Rhaegar,1
Grand Maester Hareth,1
Lord Gawen Westerling,1
Prince Bran,1
Euron Crow,1
Andrew Estermont,1
Ser Aladale Wynch,1
Cleon the Great,1
Wat,1
Lady Cersei,1
Alyn Connington,1
Round Room,1
Hop-Robin,1
Mors Crowfood,1
Byam,1
Merlon Crakehall,1
Cedrik Storm,1
Lady Ashara Dayne,1
Lady Meliana,1
Falyse,1
Ser Forley,1
If Sansa,1
Undying of Qarth,1
Red Flea,1
Daeron the Good,1
Ryger,1
Manderly,1
Snow of Winterfell,1
Shadowcat,1
Ahooooooooo,1
Lord Philip Foote,1
Danwell,1
Ser Jonothor Darry,1
Lady Roslin Frey,1
Walks,1
Sack,1
Noisy,1
Tell the Good Master,1
But Robert,1
But Tom,1
Bastard of Uplands,1
But Joffrey,1
Ser Oswald Kettleblack,1
Torwynd the Tame,1
Last of the Giants,1
Ser Perwyn,1
If Gilly,1
But Baelor the Blessed,1
Lady Joanna of Casterly Rock,1
Onion Lord,1
Gullet,1
Rhoynish,1
Prince Rhaegar Targaryen,1
King Viserys,1
Tuns,1
B-black Gate,1
Name Day Boy,1
But Lord Mallister,1
Stonedoor,1
Arwyn,1
Swann,1
Henly,1
Rodrik Cassel,1
In the Free Cities,1
Flea,1
Longspears,1
Dread,1
Maester Qyburn,1
Garlan the Gargoyle,1
When Lord Bolton,1
Noseless,1
Redbeard,1
Good Master Kraznys,1
Ferny,1
Karthark,1
Edd Tollett,1
If Tyrion,1
Gate of the Gods,1
Corbrays,1
But the Freys,1
Squishlips,1
Lord Varys,1
Manderlys,1
Oaf,1
Buckler,1
Hairy Hal,1
When Davos,1
Polly,1
Sandal,1
Lord Tytos,1
But Stevron,1
Ser Ulwyck,1
Lord of Corpses,1
Dareon,1
Prince Aemon,1
Lophand,1
Danny Flint,1
Lady Mormont,1
Princess Arianne,1
Joanna,1
Mallador,1
Hare,1
Hellholt,1
Poliver,1
Down White Harbor,1
Hallis Mollen,1
Lenn,1
Rollam Westerling,1
When Lord Dustin,1
Rulore,1
Ser Jaremy Rykker,1
Lady Cersei Lannister,1
Collio Quaynis of Tyrosh,1
Roro,1
Tristifer the Fifth,1
As Aegon,1
Tormunds,1
Daemon Blackfyre,1
Blackmont,1
Maege,1
Lord of Seagard,1
Albett,1
Lewys,1
King of the Reach,1
Sister,1
West,1
Eraz,1
Tall-talker,1
Ser Arys Oakheart,1
The Twins,1
Bay of Crabs,1
Talla,1
Brotherhood,1
Sybell Spicer,1
Lord Leyton Hightower,1
Great Cleon,1
In Dorne,1
Prince Duncan the Small,1
Bloom,1
Red Mountains,1
Lord Renly Baratheon,1
Prince Lewyn of Dorne,1
Blackmont of Blackmont,1
Lady Margaery,1
Robar Royce,1
Pree,1
Harmen Uller,1
The Queen,1
If Cersei,1
Laughing,1
Fossoway,1
Lord Plumm,1
Knott,1
Faithful Urswyck,1
Imry,1
Whore,1
Karlon Stark,1
Could Tyrion,1
Lord Jon,1
Onions,1
When King Stannis,1
Eysen,1
Tremond Gargalen,1
Queen Myrcella,1
Prendos,1
But Valyrian,1
Hodorhodorhodorhodor,1
Guncer Sunglass,1
King Jaehaerys the Conciliator,1
Xho,1
Bloody Maester,1
Qorgyle of Sandstone,1
Lady Deddings,1
Ser Robar,1
Blackfyre Pretenders,1
Pale,1
Tom Sevensons,1
Mullendore,1
Mycahs,1
Bywater,1
Palla,1
Hanged Black Robin,1
Prince of the Red Flower Vale,1
Lord of Evenfall,1
Rowans,1
Ulmer of the Kingswood,1
Imp Tyrion Lannister,1
Ser Daemon Sand,1
When Whitebeard,1
Vulture King,1
Maybe Lady Lysa,1
Longsclaw,1
Sisterton,1
Violet,1
Lord Guncer,1
Likely,1
Aerys the Third,1
Raymun Redbeard,1
Joffrey Baratheon,1
If Bran,1
Bill,1
Ser Burton Crakehall,1
Cleganes,1
Templeton,1
Light of the Lord,1
But Arya,1
Harper,1
Omer Blackberry,1
Stonehelm,1
At Qohor,1
Paw,1
Lhazareen,1
Spotted Pate of Maidenpool,1
Snakes,1
Greenapple,1
Grazdan mo Ullhor,1
Lanna,1
Ser Tytos,1
Arys Oakheart,1
If Lum,1
Lord Mallery,1
King Cleon of Astapor,1
Woodfoot,1
Gilbert Farring,1
Ser Parmen Crane,1
The Blackfish,1
If Melisandre,1
Zollo the Fat,1
Shivering Sea,1
Lord Blackwood,1
Ryam,1
Great Masters of Meereen,1
But Mycah,1
Lord Connington the Hand,1
In Chataya,1
Ser Arthur Dayne of the Kingsguard,1
Ser Danwell Frey,1
Once Jaime,1
Cersei Lannister of Casterly Rock,1
Ser Merrett,1
Underfoot,1
Mace,1
Brandon the Shipwright,1
Mist,1
Lythene,1
Lord Littlefinger,1
Lord Mace,1
Eel Alley,1
Lord Steffon,1
Ended,1
Joth Quick-bow,1
Pia,1
Ser Denys Mallister of the Shadow Tower,1
Dontos the Fool,1
Princess Myrcella,1
Butterwell,1
Mawney,1
Great Other,1
Lhazarene,1
Mahr,1
Fishwife,1
Mago,1
North of the Wall,1
Islander,1
Lannisters of Casterly Rock,1
Let Stannis,1
Whale,1
Cunt,1
Left Hand Lew,1
Tell Belwas,1
Lord Grandison,1
If Ser Gregor,1
If Tommen,1
Anvil Ryn,1
Ser Emmon Cuy,1
Tygett,1
Thorns,1
Massey,1
Elia Martell,1
Robb of Winterfell,1
Garlan the Greensick,1
Star,1
Lord Selwyn the Evenstar,1
Lyn Corbray,1
Fever,1
If Dornish,1
Little Bee,1
Baelor Breakspear,1
Ser Andrew Estermont,1
Tyrell of Highgarden,1
At Craster,1
Lord Estermont,1
Serwyn of the Mirror Shield,1
Tower of Ghosts,1
When Margaery,1
Fell,1
Emmon Frey,1
Lord Raymar Royce,1
Bard,1
Tell Strong Belwas,1
Maerie,1
King of the Painted Table,1
Lord Imp,1
New Ghis,1
Lucas Roote,1
Balerion the Black Dread,1
Roadside Rose,1
Ser Lyonel Selmy of Harvest Hall,1
Euron,1
When the Young Dragon,1
Wynton Stout,1
Jinglebell Frey,1
Thoren,1
Jenna,1
Donnel Locke,1
When Sansa,1
But Littlefinger,1
Waynwood,1
To the Umbers,1
Lord Dustin,1
Ser Donnel the Constant,1
Ser Raymund,1
Lord Roose Bolton of the Dreadfort,1
Robert Stone,1
If Prince Oberyn,1
Ramsford,1
Jynessa,1
Mallister of Seagard,1
Ser Vardis Egen,1
Love,1
Brightwater,1
Dyah,1
Mighty,1
Hodorhodorhodorhodorhodorhodor,1
Lord Commander Ser Gerold Hightower,1
Ser Willas,1
Sumner,1
Kneeling,1
If Lady Lysa,1
Tom of Sevenstreams,1
Lord Jon Connington,1
White Fawn,1
Lord Cerwyn,1
White Bull of the Kingsguard,1
Owen Norrey,1
Hubard Rambton,1
Jaime Jaime Jaime,1
Lady Walda,1
Hog,1
Doom of Valyria,1
Burley,1
In Mance Rayder,1
Merrett Muttonhead,1
Jenny of Oldstones,1
Tytos,1
Dancy,1
King Joff,1
Speaker,1
Ashford Castle,1
When Ser Ryman,1
Daeron the Young Dragon,1
Ooooooh,1
Lester,1
When the Hound,1
Ser Tristimun,1
But Dany,1
Myles Smallwood,1
Sixskins,1
To the King,1
When Dontos,1
But Bowen Marsh,1
Master of the Drearfort,1
When Sandor Clegane,1
Red Keep Stannis Baratheon,1
Three Whores,1
Cleaver,1
Ser Arron Qorgyle,1
Silverfist,1
Steffon,1
Lord Gargalen,1
Nine Free Cities,1
Winterfall,1
Aegon the Unnumbered,1
When Willum,1
Dance of the Dragons,1
Cradle,1
Dracarys,1
Fat Walda Bolton,1
Usurper Robert Baratheon,1
Ember,1
Ride,1
Qhorin Half-hand,1
The Mance,1
Empire,1
Guards,1
Bessa the Barmaid,1
Dornish Dilly,1
Ebben,1
W-what,1
Booming Tower of Seagard,1
Whiteye,1
Ser Pate,1
Ser Raymun Darry,1
Hundred Hearths,1
Smoke,1
The Day,1
Waynwoods,1
Windwyrm,1
As the Mountain,1
Lady Varys,1
Paxter Redwyne of the Arbor,1
Queen Rhaella,1
Lommy Greenhands,1
Demon of Darry,1
Cathterly Rock,1
Lord R-Randyll,1
In Harrenhal,1
If Varys,1
Karhold Starks,1
The Dornishman,1
If Robb,1
Ser Daven Lannister,1
Battle of the Trident,1
Daven,1
Allyria,1
Ser Otto Hightower,1
Ygrette,1
Matthis Rowan,1
Submission of Sunspear,1
Black Jack Bulwer,1
Lady Jeyne Westerling,1
Rill,1
Lister,1
Redforts,1
Golden,1
Wyl the Whittler,1
Tooth,1
Mousedown Mill,1
Harrion Karstark,1
But Dywen,1
Iggo,1
Olenna Tyrell,1
Dornishman Timeon,1
Brave Companion,1
In Oldtown,1
Ramsay Snow,1
Rhaego,1
Arise Ser Gendry,1
Swift Sword,1
Torwynd,1
Euron Greyjoy,1
Lord Fell,1
Garse Goodbrook,1
Vardis Egen,1
Tobho Mott,1
Martell of Sunspear,1
Fletcher,1
Tarly of Horn Hill,1
Sumner Crakehall,1
Ser Sumner Crakehall,1
Jothiel,1
Forel,1
Maester Brenett,1
Pansy,1
Bastard Walder,1
King Baelor,1
Companions,1
Morrigen,1
As Lysa,1
Lyanna Stark,1
Gage,1
Lord Corbray,1
Little Matt,1
Ser Marq,1
Lord Rickard Stark,1
Jared,1
Parmen,1
But the Imp,1
If Hodor,1
Ser Davos Seaworth,1
Greybeard,1
Maerie the Whore,1
Septon Chayle,1
Lands of the Long,1
If the Watch,1
Maester Gormon,1
Dilly,1
Lady Jeyne Swann,1
Little Lord Lazyeye,1
When Lord Beric,1
Mance Raydar,1
Pretenders,0
Greensick,0
Pello,0
Thumbs,0
Weatherback,0
Vulture,0
Raymar,0
Fork,0
Faithful,0
Age,0
Gormon,0
Whispering,0
Gower,0
Arise,0
Richard,0
Seastone,0
Lyonel,0
Puff,0
Thousand,0
Faces,0
Tourmaline,0
Whoresbane,0
Companion,0
Pyramid,0
Orphan,0
Crowkiller,0
Elys,0
Raymun,0
Leobald,0
Wynch,0
Turquin,0
Gross,0
Ridge,0
Punishment,0
Barth,0
Morning,0
Rymund,0
Gargalens,0
Yohn,0
Xhoan,0
Ryn,0
Longthorn,0
Sunset,0
Danny,0
Patrek,0
Jaremy,0
Quentyn,0
Cook,0
Thrice-Hanged,0
Anvil,0
Blackbottom,0
Lusty,0
Manfred,0
Henk,0
Rambton,0
Meredyth,0
Azor,0
Drum,0
Clubfoot,0
Simon,0
Unspoken,0
Palace,0
Aerion,0
Eagles,0
Sevensons,0
Beardless,0
Bee,0
Willum,0
Nestor,0
Gerold,0
Erreg,0
Acorn,0
Hanged,0
Crowfood,0
Cotter,0
Seals,0
Chair,0
Gergen,0
Daxos,0
Hearts,0
Hearth,0
Mellario,0
Constant,0
Lame,0
Pride,0
Gaunt,0
Round,0
Deziel,0
Nightsong,0
History,0
Jalabhar,0
Camps,0
Lann,0
Nissa,0
Warden,0
Hammer,0
Lass,0
Jonothor,0
Yronwood,0
Tolorru,0
Rhaella,0
Lormelle,0
Flement,0
Arys,0
Willow,0
Greenhand,0
Tree,0
Nhai,0
Hobber,0
Greenhands,0
Rhymer,0
Farman,0
Erreck,0
Tristimun,0
Street,0
Paxter,0
Mutton,0
Larra,0
Indigo,0
Maynard,0
Tim,0
Tame,0
Harlan,0
Tall,0
Chop,0
Song,0
Hearths,0
Fleet,0
Kayce,0
Shermer,0
Qorgyle,0
Aladale,0
Lad,0
Horn,0
Janna,0
Dragonflies,0
Shivering,0
Ambrose,0
Tun,0
Leo,0
Three-Finger,0
Galling,0
Soul,0
Sludgy,0
Merlon,0
Su,0
Harte,0
Ti,0
Mead-king,0
Lazyeye,0
Defiance,0
Palestone,0
Hother,0
Tremond,0
Yi,0
Farring,0
Cassel,0
Otto,0
Dan,0
Harys,0
Graceford,0
Ryswell,0
Cathterly,0
Spotted,0
Uplands,0
Whittler,0
Rush,0
Bowen,0
Lucias,0
Pond,0
Jacelyn,0
Jeor,0
Lyn,0
Submission,0
Ronnel,0
Stony,0
Motte,0
Merling,0
Charlton,0
Miller,0
Spicer,0
Tobho,0
Egen,0
Fawn,0
Harmen,0
Salladhor,0
Ghosts,0
Guncer,0
Kingsgrave,0
Giantsbabe,0
Doh,0
Demon,0
Mar,0
Wrath,0
Maz,0
Gilbert,0
Bronzegate,0
Temple,0
Monstrous,0
Kennos,0
Alan,0
Hosteen,0
Lucas,0
Hedge,0
Matthis,0
Lymond,0
Wailing,0
Crow,0
Swyft,0
Alaric,0
Cape,0
Greyfeather,0
Moon,0
Omer,0
Leech,0
Roote,0
Hallis,0
Orland,0
Godsgrace,0
Duur,0
Plaza,0
Cask,0
Faircastle,0
Masters,0
Table,0
Yard,0
Redfort,0
Haigh,0
World,0
Harvest,0
Eel,0
Breakspear,0
Rhaenyra,0
Ardrian,0
Booming,0
Muttonhead,0
Paramount,0
Wilbert,0
Condon,0
Triston,0
Hubard,0
Leyton,0
Barracks,0
Pyat,0
Skipping,0
Horton,0
Vaes,0
Helman,0
Hempen,0
Bottom,0
Alys,0
Myles,0
Vow,0
Cassell,0
Sandstone,0
Luke,0
Oakheart,0
Deem,0
Deep,0
Rolland,0
Uhoris,0
Karlon,0
Chayle,0
Moore,0
Fifth,0
Roadside,0
Library,0
Oswyn,0
Botley,0
Endrew,0
Belgrave,0
Lommy,0
Bethany,0
Hill,0
Threepenny,0
Silk,0
Sapphire,0
Crabs,0
Breaker,0
Arthur,0
Andrey,0
Allar,0
Joth,0
Council,0
Tangletongue,0
Heroes,0
Serwyn,0
Howland,0
Rankenfell,0
Skirling,0
Garse,0
Gwayne,0
Weg,0
Soldier,0
Rosewood,0
Skulls,0
Runcel,0
Rains,0
Khaznys,0
Rode,0
Meliana,0
Silent,0
Rainy,0
Throne,0
Selwyn,0
Dolorous,0
Disputed,0
Oswald,0
Ullhor,0
Seeds,0
Field,0
Luthor,0
Room,0
Harclay,0
Stoney,0
Greenfield,0
Stones,0
Ulwyck,0
Jogos,0
Rose,0
Maelys,0
Tumbledown,0
Tally,0
Viper,0
Foote,0
Wyk,0
Wyl,0
Dustin,0
Philip,0
Lewyn,0
Waymar,0
Claw,0
Lancewood,0
Mathis,0
Cortnay,0
Kitchen,0
Ninepenny,0
Cley,0
Oss,0
Rushing,0
Breakwind,0
Andahar,0
Out,0
Tarbeck,0
Barmaid,0
Prester,0
Kinslayer,0
Ears,0
Door,0
Roland,0
Shield,0
Pass,0
Milk,0
Bells,0
Belly,0
Symeon,0
Lives,0
Southern,0
Horned,0
Sathmantes,0
Gallery,0
Brax,0
Smoking,0
Half-hand,0
Deepwood,0
Gates,0
Gargoyle,0
Quaynis,0
Bountiful,0
Fair-fingers,0
Preston,0
Wedding,0
Manwoodys,0
Crossing,0
Ermesande,0
Bald,0
Vypren,0
Sherrit,0
Unnumbered,0
Conciliator,0
Star-Eyes,0
Trystane,0
Gladden,0
Ryon,0
Womb,0
Jothos,0
Scab,0
Marq,0
Betha,0
Gerald,0
Matt,0
Barrow,0
Rolph,0
Mollen,0
Grell,0
Costayne,0
Deddings,0
Flower,0
Harmony,0
Rolley,0
Jade,0
Chamber,0
Graces,0
Vardis,0
Crackclaw,0
Hundred,0
Toes,0
Longneck,0
Flowers,0
Mousedown,0
R-Randyll,0
Lonmouth,0
Flowstone,0
Forley,0
Allyrion,0
Quick-bow,0
Onion,0
Mandon,0
Ragged,0
Kingdoms,0
Cedrik,0
Burton,0
Ruddy,0
Strongboar,0
Alfyn,0
Bertram,0
Arianne,0
Raydar,0
One-Eye,0
Dothrak,0
Damon,0
Jarman,0
Ahai,0
Mirror,0
Knife,0
Whalen,0
Narrow,0
Fords,0
Lances,0
B-black,0
Poole,0
Goldengrove,0
Gerardys,0
Inn,0
Drearfort,0
Protector,0

3184
